Date,dvv,std
2019-07-16,-0.02865212751292505,0.010271101747207143
2019-07-17,-0.028122050446122118,0.009108488467033675
2019-07-18,-0.02726091374394532,0.008577123138694628
2019-07-19,-0.025681367292089207,0.009303290018652034
2019-07-20,-0.025753219036618008,0.00872497809139361
2019-07-21,-0.025987233642978735,0.008442048198546366
2019-07-22,-0.025294882330860417,0.00835172994342165
2019-07-23,-0.025373601115128774,0.007884332492893728
2019-07-24,-0.025262787136951566,0.0077742388471750395
2019-07-25,-0.0250162572621903,0.007383394303759376
2019-07-26,-0.02505702639319328,0.007196579267860921
2019-07-27,-0.024548341577295556,0.007229998791033069
2019-07-28,-0.024509500636614463,0.0071616842134755035
2019-07-29,-0.02495821524877945,0.006957550791513706
2019-07-30,-0.02514412294223384,0.006878593045404049
2019-07-31,-0.024506163515854218,0.006464059171852072
2019-08-01,-0.024312909269389966,0.006469338573161374
2019-08-02,-0.02393722522415845,0.006297190697477888
2019-08-03,-0.024079739739965578,0.0060324459303039086
2019-08-04,-0.024407566614087814,0.0060666971531457255
2019-08-05,-0.0243469656867325,0.005778254510425575
2019-08-06,-0.024955625587198327,0.005684981867398052
2019-08-07,-0.025434055794892416,0.005847814455090451
2019-08-08,-0.02524312711751893,0.006007593908864495
2019-08-09,-0.0254089358459684,0.0062068451644181006
2019-08-10,-0.025357474534440826,0.006047585129533587
2019-08-11,-0.02456272670788659,0.0059588107117630506
2019-08-12,-0.02496152946709737,0.005979140124145544
2019-08-13,-0.025405601190190048,0.006293041132949154
2019-08-14,-0.02601465445095624,0.00675342406251478
2019-08-15,-0.026525432633953645,0.007274187140969116
2019-08-16,-0.026927555927503923,0.007346908856170578
2019-08-17,-0.02765348580888989,0.007920971314958359
2019-08-18,-0.02789255602453509,0.008117722081675088
2019-08-19,-0.028003310163517384,0.008265544313895897
2019-08-20,-0.028204943180145034,0.008353040044597195
2019-08-21,-0.028495712862483803,0.008631724965735405
2019-08-22,-0.028624552868146056,0.008959684661846162
2019-08-23,-0.028774472572997627,0.009600298259099466
2019-08-24,-0.028852055235882548,0.010181215089214888
2019-08-25,-0.02883539531343517,0.010317679065932209
2019-08-26,-0.029069519493043233,0.011212053548692575
2019-08-27,-0.028695615739836422,0.01127928130837719
2019-08-28,-0.027912860720473096,0.011063427598417053
2019-08-29,-0.026977263795326858,0.011152551648067643
2019-08-30,-0.021832290909698408,0.007254573745614739
2019-08-31,-0.02110781822010897,0.006958336401223287
2019-09-01,-0.020509241560715485,0.006855782261715178
2019-09-02,-0.018431424368560517,0.010145823985063852
2019-09-03,-0.017834301224618283,0.011538705360407426
2019-09-04,-0.016225504773954066,0.018430031459376803
2019-09-05,-0.014275389077281958,0.018853003620850132
2019-09-06,-0.011498208335251683,0.023742686789926828
2019-09-07,-0.011199701246744284,0.02407974727375657
2019-09-08,-0.011015636120860714,0.024060174819360455
2019-09-09,-0.010970727706831801,0.02372375535017763
2019-09-10,-0.010939734336262275,0.023931331280338426
2019-09-11,-0.01102672127927632,0.02392118659513461
2019-09-12,-0.011333821621049385,0.023926316554477745
2019-09-13,-0.011794886840199586,0.02387725934469861
2019-09-14,-0.012220734068725635,0.023949354718686287
2019-09-15,-0.012272007656069589,0.024010738717207235
2019-09-16,-0.012411620492824182,0.023341185526107613
2019-09-17,-0.013799895241286156,0.02021998039971679
2019-09-18,-0.013539777970360843,0.020390912922130248
2019-09-19,-0.013014381056102912,0.020205062449350795
2019-09-20,-0.012552880677199186,0.02011622486476329
2019-09-21,-0.012861705898211279,0.01909818655915809
2019-09-22,-0.012992408199506858,0.01735441274110623
2019-09-23,-0.012588350738139784,0.016632216708756538
2019-09-24,-0.013055973193599114,0.015513638263924764
2019-09-25,-0.013092804282041995,0.014937725391007465
2019-09-26,-0.012580775317516744,0.015586598922049874
2019-09-27,-0.012272116639495354,0.015657985950966475
2019-09-28,-0.01199550597061499,0.01630134262524459
2019-09-29,-0.011621570024626653,0.016716782884320346
2019-09-30,-0.011587560621772046,0.018113452290207995
2019-10-01,-0.011341600199053033,0.018447822734765664
2019-10-02,-0.011492058021093344,0.018286849120909186
2019-10-03,-0.01281128296365003,0.014826440483956618
2019-10-04,-0.01311912891610433,0.01456909059389157
2019-10-05,-0.013828253652372868,0.013529652023793878
2019-10-06,-0.013797418430375743,0.014242589222255467
2019-10-07,-0.013904379519415639,0.01394484260859482
2019-10-08,-0.014162888460226135,0.013192498226539817
2019-10-09,-0.01412522408130975,0.01343100505446552
2019-10-10,-0.014198460673010718,0.013238970003390343
2019-10-11,-0.01469353083731016,0.012223381181964836
2019-10-12,-0.015400737195344273,0.01122115896359488
2019-10-13,-0.01576236991588614,0.01009109489359925
2019-10-14,-0.015622782872673541,0.010408894927568715
2019-10-15,-0.016148949365169446,0.010336062814237181
2019-10-16,-0.016678564453706964,0.009751482454260064
2019-10-17,-0.016854235064293777,0.009693833428003394
2019-10-18,-0.016919912585392324,0.009528029577837676
2019-10-19,-0.017177993081810682,0.008267463424045848
2019-10-20,-0.016455595750216673,0.008444490930864457
2019-10-21,-0.016780667643779053,0.008043210064047977
2019-10-22,-0.01687659782676481,0.007682332680361303
2019-10-23,-0.01770153952895882,0.007493865361441699
2019-10-24,-0.01770143204472965,0.007407617009249906
2019-10-25,-0.017248672629650776,0.007537922139471653
2019-10-26,-0.017408416381284042,0.007708624819290401
2019-10-27,-0.017061018718600225,0.0076282113939800545
2019-10-28,-0.01639106211513285,0.00824239357663257
2019-10-29,-0.015829948331307624,0.009480190730067676
2019-10-30,-0.016120478351861662,0.008175614618959952
2019-10-31,-0.015651814686904898,0.009160673949488605
2019-11-01,-0.015566477288817888,0.009268686465340167
2019-11-02,-0.015879308854420664,0.009361370359731521
2019-11-03,-0.016231414255543728,0.009235599053599492
2019-11-04,-0.01611548110313928,0.009620827321035502
2019-11-05,-0.01616693000321948,0.010442110330945697
2019-11-06,-0.01561750860026133,0.012224906063699218
2019-11-07,-0.015234108262157637,0.012110518714125733
2019-11-08,-0.015434287951290438,0.012197550345772287
2019-11-09,-0.015031268518296273,0.012761625834465636
2019-11-10,-0.015345099517005953,0.01239555157008849
2019-11-11,-0.014766926466073573,0.013316900820299137
2019-11-12,-0.0139777184993298,0.013579126678747803
2019-11-13,-0.013837068085933877,0.013283918390668866
2019-11-14,-0.01288982233903664,0.013763827951984092
2019-11-15,-0.013075106903129413,0.012809432601637454
2019-11-16,-0.011896086965401382,0.013514282276976528
2019-11-17,-0.010571627733194588,0.013791168294591464
2019-11-18,-0.009801426483787146,0.014208453381823897
2019-11-19,-0.009541834976760356,0.013628535527475507
2019-11-20,-0.009228917414456939,0.012544354087188974
2019-11-21,-0.00888457639361104,0.011602830875468375
2019-11-22,-0.008779554001454009,0.01123574005624128
2019-11-23,-0.008326591977102485,0.010436607620910364
2019-11-24,-0.007664632278221425,0.010036964545414561
2019-11-25,-0.007595909951370945,0.009350994712299252
2019-11-26,-0.007844761635363915,0.008338719236008664
2019-11-27,-0.0077138945319120125,0.00953175527730863
2019-11-28,-0.007215589030646355,0.01033253556684334
2019-11-29,-0.006982915700910017,0.00992904002435915
2019-11-30,-0.006934178428333168,0.009299344679646713
2019-12-01,-0.008150033152073709,0.007192038818768099
2019-12-02,-0.008488315763160616,0.0077828184736510875
2019-12-03,-0.008551004456954756,0.0077986040749633495
2019-12-04,-0.008091954159198654,0.007786024980538997
2019-12-05,-0.007962735852731367,0.007630084979830413
2019-12-06,-0.007820170651197103,0.007330133527016731
2019-12-07,-0.007078620554828223,0.006598094611720711
2019-12-08,-0.0069118001438534275,0.006960299583581553
2019-12-09,-0.0071689111193418515,0.007405271438590637
2019-12-10,-0.007994779766631429,0.009272960990818152
2019-12-11,-0.00790829371121367,0.010111825773506056
2019-12-12,-0.0064843152218782675,0.007907200676929713
2019-12-13,-0.00626412525103642,0.007831648300077022
2019-12-14,-0.006137553078418484,0.008271679286604975
2019-12-15,-0.006419947910941235,0.00983768815659898
2019-12-16,-0.00579003123209295,0.009296937132701794
2019-12-17,-0.005555367693804045,0.009219127379596298
2019-12-18,-0.00537798108991295,0.008906831828380115
2019-12-19,-0.005214955936300326,0.008793413041995827
2019-12-20,-0.0053496336413754895,0.009075811589795707
2019-12-21,-0.005070742275597921,0.009448811608116678
2019-12-22,-0.005145885180548655,0.009274803149078638
2019-12-23,-0.005371054683629109,0.008358545815656829
2019-12-24,-0.005199460581581155,0.008981244137929487
2019-12-25,-0.005278778668230195,0.009402252835768317
2019-12-26,-0.005086568248711287,0.010037232772965247
2019-12-27,-0.004784487863507998,0.010195672733763258
2019-12-28,-0.004876785649223538,0.009906827688573294
2019-12-29,-0.005338903320482383,0.009125760282959066
2019-12-30,-0.005162246368652334,0.008611371325031472
2019-12-31,-0.005149877365756413,0.008191499292072257
2020-01-01,-0.004824829394537783,0.007973892517048642
2020-01-02,-0.004216245895761296,0.008771792280446436
2020-01-03,-0.004587130037375251,0.008838783349703014
2020-01-04,-0.004576226386344004,0.008501260116705859
2020-01-05,-0.004352538979764876,0.008663436006671096
2020-01-06,-0.00379135573845526,0.009085768300034278
2020-01-07,-0.0028507764254799895,0.010714211274860672
2020-01-08,-0.0020058460669876233,0.0110590840079297
2020-01-09,-0.0019444823113604869,0.009973871739723101
2020-01-10,-0.0016587126283003437,0.00940193484857292
2020-01-11,-0.0017979168703683502,0.0088488462292807
2020-01-12,-0.0015512814467224115,0.008588759191532382
2020-01-13,-0.0007684428255188072,0.008555382701568174
2020-01-14,-0.00037825223796284424,0.008612415183647396
2020-01-15,-5.9908381306942485e-05,0.008441114085763814
2020-01-16,-0.0001829920371239275,0.009499294157685365
2020-01-17,0.0002457832249033241,0.008747712899936404
2020-01-18,0.0010700888953638751,0.00851030534471988
2020-01-19,0.0019992383947225693,0.008897076061226793
2020-01-20,0.002296988060395553,0.008952763883804928
2020-01-21,0.00289711487553833,0.009051875237553112
2020-01-22,0.0030369618834076343,0.008938747538216744
2020-01-23,0.00310451117654088,0.008713938819778218
2020-01-24,0.003145090965827472,0.008524463191156132
2020-01-25,0.003249082023959016,0.008424304431327684
2020-01-26,0.00333331827936389,0.0084720747716931
2020-01-27,0.0032543770538081026,0.008355059745965775
2020-01-28,0.00310639306243816,0.007828767112698939
2020-01-29,0.002926830464972671,0.006854613764944901
2020-01-30,0.002710145050428225,0.006392054628894223
2020-01-31,0.002610836186462902,0.006578718748683155
2020-02-01,0.0023613016798059434,0.006466222250303127
2020-02-02,0.001575395286865893,0.006918688147104209
2020-02-03,0.0012370069153168006,0.006662079580004701
2020-02-04,0.0009526112373211196,0.0070397483140423114
2020-02-05,0.0007836781906291459,0.006716942354879777
2020-02-06,0.0007997313016386556,0.00649130576691663
2020-02-07,0.0012114200198349195,0.006487838790418066
2020-02-08,0.001626838030323201,0.006817624354766757
2020-02-09,0.0017917228566929437,0.007232567897375086
2020-02-10,0.002277685521197229,0.007362205507520917
2020-02-11,0.001439109075703002,0.005289903599137823
2020-02-12,0.0011012466881011658,0.005304780640432835
2020-02-13,-0.0007109366395982554,0.004041913992740709
2020-02-14,-0.0008733011888130202,0.003315553100750217
2020-02-15,-0.00031631047204941083,0.002989092607461306
2020-02-16,-0.000937239469143126,0.0033546619640448844
2020-02-17,0.0010846102877407906,0.003976785531284816
2020-02-18,0.0020449645969590493,0.005977113457847108
2020-02-19,0.002407035024593058,0.00712101646484341
2020-02-20,0.00270259963188553,0.007488798368425228
2020-02-21,0.002486560096480096,0.007142605894231921
2020-02-22,0.0023086871599276265,0.007001312137004086
2020-02-23,0.0014844245088706867,0.00542258643727096
2020-02-24,0.0014214351832475514,0.004794946949957402
2020-02-25,0.0017751869316395225,0.00458602431530359
2020-02-26,0.0030289950570661487,0.008025093929956994
2020-02-27,0.003263541317130978,0.007137232331582214
2020-02-28,0.0035520910376312716,0.007475857612598192
2020-02-29,0.004290710416798312,0.008481064773503862
2020-03-01,0.004310756160611887,0.008355371644718286
2020-03-02,0.0044874750166415825,0.00822209567812151
2020-03-03,0.00461367760621955,0.008501437859398754
2020-03-04,0.004822154252278279,0.008640033537806938
2020-03-05,0.00496545134883243,0.008610749306038465
2020-03-06,0.0052149586267969325,0.009129552376085384
2020-03-07,0.005608823556053835,0.009268687602639965
2020-03-08,0.005282917277808232,0.009053444823797448
2020-03-09,0.005849344369419297,0.009562652910568225
2020-03-10,0.005971839484669052,0.009553845162751814
2020-03-11,0.005843631762019919,0.00989616520509363
2020-03-12,0.006253655347879417,0.009267183783514035
2020-03-13,0.006462019256967506,0.009184959699855395
2020-03-14,0.006692254597649679,0.00923685323756407
2020-03-15,0.0064418926966090225,0.008214683640334616
2020-03-16,0.006768870358822884,0.00811891903109709
2020-03-17,0.007087592731096294,0.007910454548658352
2020-03-18,0.007420877271935957,0.007496503797298219
2020-03-19,0.0075662487662621685,0.007189131643429778
2020-03-20,0.008235417949522551,0.007800784973435593
2020-03-21,0.008180819115864163,0.007855827239963569
2020-03-22,0.007949018418753822,0.007734142500076897
2020-03-23,0.008347617745494038,0.00795136340979508
2020-03-24,0.008489662441487127,0.00755991627903572
2020-03-25,0.009404909681532785,0.0080402787552044
2020-03-26,0.010072610346148484,0.007502511859401701
2020-03-27,0.010440047934913418,0.007879204771920374
2020-03-28,0.010151780724313237,0.007545675096641254
2020-03-29,0.010072888559126175,0.0074926423445371565
2020-03-30,0.010120338098971246,0.007727862861890936
2020-03-31,0.010384511508602116,0.007733154738596595
2020-04-01,0.010134267879695092,0.007349906097990858
2020-04-02,0.009860069452779245,0.007118352993349927
2020-04-03,0.009339027019172217,0.007048769459868141
2020-04-04,0.009458738775462076,0.006844919439366602
2020-04-05,0.009449414792726143,0.006910294095514384
2020-04-06,0.0094236676962941,0.006762683806812614
2020-04-07,0.009759216553807114,0.006743982532163688
2020-04-08,0.009396702561710112,0.0066831138159022495
2020-04-09,0.009117094094002779,0.007135878756979513
2020-04-10,0.00873532509499633,0.007329336236044889
2020-04-11,0.008225316122696,0.007124777320235864
2020-04-12,0.008148780618318344,0.007018991191982662
2020-04-13,0.007628929351441231,0.006780128077881661
2020-04-14,0.006884607266550328,0.006873253730133572
2020-04-15,0.005783547060246568,0.006976935198269713
2020-04-16,0.004776447715961639,0.007022319497604862
2020-04-17,0.004013809205889362,0.007179849066227616
2020-04-18,0.0032110634195666623,0.007024420529875321
2020-04-19,0.002345517668290238,0.00703372251252062
2020-04-20,0.0016624494523059029,0.006854797901347752
2020-04-21,0.0007793944141196038,0.007207435323030405
2020-04-22,-0.00019569925505957039,0.007168149881678213
2020-04-23,-0.0007868773978774347,0.007167639503473315
2020-04-24,-0.0019696852790781327,0.007048758840112689
2020-04-25,-0.003302817835593937,0.006704104227896927
2020-04-26,-0.004377402114910784,0.006422450396934612
2020-04-27,-0.00495199324797183,0.0064621343806637215
2020-04-28,-0.0048677337134736985,0.006781594051958632
2020-04-29,-0.005607360031452311,0.006539249170847624
2020-04-30,-0.0060071218185035165,0.006144319500465966
2020-05-01,-0.006679831403126034,0.005661243198999926
2020-05-02,-0.007266634639933749,0.005321864714158392
2020-05-03,-0.007765790601886923,0.005069624027403287
2020-05-04,-0.007834923180884384,0.005265943502133344
2020-05-05,-0.007390946402261085,0.0060725112163752815
2020-05-06,-0.007539606934931996,0.005269096618521894
2020-05-07,-0.007869213669642475,0.005476511454181371
2020-05-08,-0.007886389923851152,0.005696998081675376
2020-05-09,-0.007638111034710168,0.006071723997098771
2020-05-10,-0.008213906445986767,0.00703100553708606
2020-05-11,-0.008594198451007415,0.0072098167786246534
2020-05-12,-0.00896166212539908,0.007299700290574013
2020-05-13,-0.009665448945556054,0.007708423673427066
2020-05-14,-0.00975711723443952,0.007780194670783379
2020-05-15,-0.009761700446086631,0.007597142222397589
2020-05-16,-0.01033840202583766,0.007382969828882726
2020-05-17,-0.010116757852391073,0.007157981751852629
2020-05-18,-0.01086836917282079,0.006540082983859598
2020-05-19,-0.0117882833706248,0.00641573729342345
2020-05-20,-0.012975326541382537,0.006185197983428713
2020-05-21,-0.013522099303437188,0.0066400268822151155
2020-05-22,-0.013939515308985266,0.006714066127621492
2020-05-23,-0.01625719635587981,0.009531199415557665
2020-05-24,-0.016899363528059656,0.009256283525034808
2020-05-25,-0.016940095656589254,0.009015552034764075
2020-05-26,-0.01693754167416284,0.008371925556091094
2020-05-27,-0.016897555870001243,0.007958524567825852
2020-05-28,-0.016458569426188334,0.0053016861752083885
2020-05-29,-0.015563930864498069,0.005583700283142632
2020-05-30,-0.015562609471641837,0.00589233360426244
2020-05-31,-0.015254534537494169,0.005913593893717653
2020-06-01,-0.016447201705861704,0.0058522278768890785
2020-06-02,-0.017671506412020005,0.0070654417580355506
2020-06-03,-0.01808316435583593,0.007452734846661576
2020-06-04,-0.01812253187105733,0.0073130311642786595
2020-06-05,-0.018255094264896767,0.006207648385125671
2020-06-06,-0.019430544010061054,0.007628135245005765
2020-06-07,-0.01975127472365022,0.008148958362372952
2020-06-08,-0.017711771942909592,0.00524529402144964
2020-06-09,-0.017634982673511417,0.0052603314376397
2020-06-10,-0.017779751010106218,0.005652925670557471
2020-06-11,-0.01825308717546505,0.005896869246029089
2020-06-12,-0.020809484903032336,0.00887560533344703
2020-06-13,-0.021796593584714113,0.009010964812457167
2020-06-14,-0.022846767075094965,0.008968562591516693
2020-06-15,-0.023684171230848986,0.009207822015269446
2020-06-16,-0.024432347142783462,0.009564954538030884
2020-06-17,-0.024969959740201414,0.009394677881038467
2020-06-18,-0.025037622741848026,0.00931629217675603
2020-06-19,-0.025747131675668892,0.00947748374871257
2020-06-20,-0.026735578990832117,0.009741472302650194
2020-06-21,-0.026810988041470737,0.009422423635177587
2020-06-22,-0.026756767849390947,0.008750433284204315
2020-06-23,-0.027197191018982048,0.008461159971131227
2020-06-24,-0.027645469459277247,0.008933938087809377
2020-06-25,-0.028343066007205486,0.009401889177823308
2020-06-26,-0.028582198541996645,0.009296823654379833
2020-06-27,-0.02902650438474968,0.009205762565681853
2020-06-28,-0.02928111026062462,0.009085955524258692
2020-06-29,-0.02918290622730313,0.009358638052601492
2020-06-30,-0.029345951987415176,0.009274637532448579
2020-07-01,-0.029483200876496696,0.009118510000712248
2020-07-02,-0.029727864704856125,0.00915244999270986
2020-07-03,-0.029975032673798332,0.009101662954713468
2020-07-04,-0.029955292325652114,0.009248142543479996
2020-07-05,-0.02980049078542778,0.008852446921137935
2020-07-06,-0.029757247828016864,0.007806341584391958
2020-07-07,-0.029635859384772298,0.007435432287180914
2020-07-08,-0.02966624499699541,0.0075536733231681185
2020-07-09,-0.029323560052062648,0.007315660784658338
2020-07-10,-0.028616283785699897,0.0068003028398281075
2020-07-11,-0.028278849178171295,0.006494949292707513
2020-07-12,-0.027834137191335845,0.006632246536871365
2020-07-13,-0.02806367860224418,0.0063741147085406395
2020-07-14,-0.02713962730552349,0.006366551222091406
2020-07-15,-0.026667266200288545,0.005412415437152382
2020-07-16,-0.02596728716754575,0.0050197910092751015
2020-07-17,-0.02658116720095756,0.005305905250443976
2020-07-18,-0.02712057319980089,0.006049592742348259
2020-07-19,-0.027690741967479972,0.0063914668207584405
2020-07-20,-0.027878178413821227,0.00654117080927244
2020-07-21,-0.028175660040634997,0.007746433985214341
2020-07-22,-0.028398819936449275,0.008117004520676912
2020-07-23,-0.028392102796131444,0.008971863434696553
2020-07-24,-0.028707363894914795,0.009675706636236295
2020-07-25,-0.02902136669137291,0.010073061176987997
2020-07-26,-0.029360938634069,0.010544657247122
2020-07-27,-0.029111911474256773,0.010711457009989989
2020-07-28,-0.028805517687483555,0.010353313477912802
2020-07-29,-0.0289582855094583,0.010490623489769263
2020-07-30,-0.028873549774929803,0.010354129137988716
2020-07-31,-0.028701937331863048,0.010357618873366807
2020-08-01,-0.0282196168849884,0.009875059975941573
2020-08-02,-0.027628205072596643,0.009388789174783477
2020-08-03,-0.026915402540996655,0.008738040623457354
2020-08-04,-0.02711691397998886,0.008736160914537015
2020-08-05,-0.027524106915332844,0.008257889025328166
2020-08-06,-0.027730961328481993,0.008396417080859303
2020-08-07,-0.027958792028334397,0.00810418652827457
2020-08-08,-0.02780741998452767,0.007340014005157542
2020-08-09,-0.02768480105757402,0.007440183519836699
2020-08-10,-0.02672777568338938,0.005810372344665596
2020-08-11,-0.026284688494018202,0.005345800726533979
2020-08-12,-0.025979976937329213,0.005048417187612205
2020-08-13,-0.025470518090479965,0.004941107748082783
2020-08-14,-0.025363044824329592,0.005271293510457107
2020-08-15,-0.025444481971905995,0.0055256369303114
2020-08-16,-0.025120101440726666,0.004810143249174201
2020-08-17,-0.023591567370783953,0.0040838191770348475
2020-08-18,-0.023507835314961673,0.00436415645871358
2020-08-19,-0.02273451492781259,0.005045386359183989
2020-08-20,-0.021772904640738017,0.004886734262338163
2020-08-21,-0.021740374873836798,0.004841419084346484
2020-08-22,-0.021046102946615037,0.005582839474535005
2020-08-23,-0.020712254070059926,0.006228700180546672
2020-08-24,-0.019945063733099604,0.006724749250203043
2020-08-25,-0.019520696011563442,0.0075148378721984765
2020-08-26,-0.019504046208776205,0.007620601300775798
2020-08-27,-0.01921544614445907,0.007723049592805765
2020-08-28,-0.018884322589215168,0.007969782045897517
2020-08-29,-0.019153719159926065,0.00793574537189866
2020-08-30,-0.019477747642602884,0.008112589480318408
2020-08-31,-0.018861180204719653,0.008621860484026585
2020-09-01,-0.019317156829059278,0.008372169005435214
2020-09-02,-0.019554628688244338,0.008508268111022645
2020-09-03,-0.019562477449410712,0.00817192769797984
2020-09-04,-0.019815770412843808,0.008281648960382854
2020-09-05,-0.019893751273439286,0.008537501955376035
2020-09-06,-0.020317293872603257,0.00870809153378075
2020-09-07,-0.020400681924365775,0.008721729830521541
2020-09-08,-0.020382585664342645,0.008835877972695107
2020-09-09,-0.020684041409146692,0.008887105259047512
2020-09-10,-0.020488013923404953,0.009254074248196171
2020-09-11,-0.020697849657330136,0.009488818748572141
2020-09-12,-0.020463151792360402,0.009524914453138595
