Date,dvv,std
2020-09-13,-0.01997587985733971,0.00953390405140728
2020-09-14,-0.018709238009188615,0.010205453383590631
2020-09-15,-0.018388438693182716,0.0103150529085634
2020-09-16,-0.017860854164617808,0.010915728126467367
2020-09-17,-0.0172577874220442,0.011081534235533019
2020-09-18,-0.017061334691479746,0.010913420775420344
2020-09-19,-0.01633285221925029,0.011552602695906909
2020-09-20,-0.015872596303347034,0.01140063531721075
2020-09-21,-0.01539785125790512,0.011144119585769928
2020-09-22,-0.014821709300666293,0.011416712152506777
2020-09-23,-0.014342936701598521,0.01189446642599726
2020-09-24,-0.01382660456525685,0.01159420852363375
2020-09-25,-0.013782218164574915,0.01113534504454461
2020-09-26,-0.014478814964009578,0.010507193321827929
2020-09-27,-0.014625181524703337,0.010455362183878233
2020-09-28,-0.014753594218962343,0.01068035191529176
2020-09-29,-0.014614586668362713,0.010443959333300615
2020-09-30,-0.014233399298883337,0.010440958086974251
2020-10-01,-0.01383800216125001,0.010741866232609492
2020-10-02,-0.014268174759830042,0.01033483468125697
2020-10-03,-0.013810217808834018,0.010850789084367358
2020-10-04,-0.014263504243390124,0.010239817863386996
2020-10-05,-0.014405247699653484,0.010027226060245706
2020-10-06,-0.014396120165680234,0.00995173183680609
2020-10-07,-0.01479696885078391,0.009462085312372491
2020-10-08,-0.015283772866993424,0.008915716615395431
2020-10-09,-0.015604488380190538,0.008711364076883384
2020-10-10,-0.014161389232299931,0.009930633798822931
2020-10-11,-0.013673536058196748,0.010832797607578682
2020-10-12,-0.013902012194154401,0.01040381022497259
2020-10-13,-0.014085828003098716,0.010115384826525747
2020-10-14,-0.01352098621980974,0.01032050235666978
2020-10-15,-0.013539086555069059,0.009512950391819654
2020-10-16,-0.013481788098397991,0.009407064551884399
2020-10-17,-0.01366350824207087,0.008400320643672105
2020-10-18,-0.013925825722029946,0.007335366118929493
2020-10-19,-0.012714017175150909,0.007845054553667918
2020-10-20,-0.012445722190848683,0.008087840216946232
2020-10-21,-0.011735787986256123,0.009570710502108939
2020-10-22,-0.012364019697505975,0.007760545896243325
2020-10-23,-0.013441064068034874,0.006086546841967094
2020-10-24,-0.01411004840630846,0.005171859943184853
2020-10-25,-0.015024978660857695,0.004778827634360712
2020-10-26,-0.014657546554233012,0.006040647611437753
2020-10-27,-0.01466811566344881,0.006119778914508724
2020-10-28,-0.014988450580055372,0.006141566043570406
2020-10-29,-0.015738382295013405,0.006100153343391342
2020-10-30,-0.016190820717522463,0.006592226437958824
2020-10-31,-0.01605824605730315,0.006901066246685109
2020-11-01,-0.017090354387616927,0.004416673122739885
2020-11-02,-0.017630848116057744,0.004190973712529401
2020-11-03,-0.01866662094923736,0.004399664157616899
2020-11-04,-0.02027307599586915,0.006763569539435528
2020-11-05,-0.0200264298387419,0.005770624905234746
2020-11-06,-0.019724786765293666,0.0053648637094653095
2020-11-07,-0.01982609151857855,0.005649573970767379
2020-11-08,-0.019845937440451433,0.006066449516767651
2020-11-09,-0.020411865682143083,0.008042367652976579
2020-11-10,-0.020900925385311294,0.008547935043058117
2020-11-11,-0.020964244007470115,0.00875720013154448
2020-11-12,-0.020816333871125157,0.00923166654531819
2020-11-13,-0.02037060456977937,0.009803433833048878
2020-11-14,-0.0196308044096539,0.008779640865309777
2020-11-15,-0.017389439527755665,0.0041287292219580165
2020-11-16,-0.016811503145425667,0.004734476019132389
2020-11-17,-0.015802548722061726,0.005016494870033591
2020-11-18,-0.015304374050001762,0.004906141318574461
2020-11-19,-0.014746412543919236,0.004862973373429192
2020-11-20,-0.014055565990278697,0.005127088005700717
2020-11-21,-0.013814327726836302,0.0049398583359593585
2020-11-22,-0.013500338366856544,0.00511867866602568
2020-11-23,-0.013079875836667317,0.005493140042514557
2020-11-24,-0.012233422950149153,0.00509287633946653
2020-11-25,-0.012018846905971853,0.004997337004369073
2020-11-26,-0.011769207563967073,0.005277057683911063
2020-11-27,-0.011083570491863938,0.005854227728917194
2020-11-28,-0.011253649362789981,0.00535947926664837
2020-11-29,-0.011095375903732692,0.0055534542682357585
2020-11-30,-0.010494034985359372,0.005823161027476175
2020-12-01,-0.009227954245895275,0.005969059417201966
2020-12-02,-0.008628634863646076,0.006171560925133628
2020-12-03,-0.007863714263713429,0.006265133721920483
2020-12-04,-0.007116885978548825,0.005799468205562995
2020-12-05,-0.006957378549357917,0.005037512311025491
2020-12-06,-0.006538115025145684,0.0047123102174027225
2020-12-07,-0.005925497845622424,0.0045470593057434575
2020-12-08,-0.005131515962200306,0.004249725685218461
2020-12-09,-0.004520083280091183,0.004569969748102731
2020-12-10,-0.003607345044611776,0.005061777141580434
2020-12-11,-0.0023320221994684105,0.005189944419793567
2020-12-12,-0.0017211450694557366,0.005072528192063089
2020-12-13,-0.0010861478651704793,0.0051802274421085025
2020-12-14,-0.0007177981786171595,0.005214203782590321
2020-12-15,-0.00012679608796288696,0.005373688556213655
2020-12-16,5.992890518949812e-05,0.005384804676021615
2020-12-17,0.0002974192625642946,0.005372641454440058
2020-12-18,0.0005754834693141761,0.0052943667800951656
2020-12-19,0.001036777977417895,0.0053448327140203375
2020-12-20,0.0011184115084676405,0.005425091016139751
2020-12-21,0.0013172556091417406,0.0060257929056696784
2020-12-22,0.0008899909776498182,0.00580536955459457
2020-12-23,0.0006488599178814087,0.006279909109475782
2020-12-24,0.000756835219354586,0.006281549346584872
2020-12-25,0.00021641229011501082,0.005894447919389451
2020-12-26,-0.00026797895954343867,0.0055985241453078705
2020-12-27,-0.0006972126344636599,0.0053699936544557795
2020-12-28,-0.0007838213379351215,0.005744644691690912
2020-12-29,-0.0007816914704525829,0.005855873139817178
2020-12-30,-0.0007737044978974113,0.005720132674938642
2020-12-31,-0.001026925397690552,0.005619607050998643
2021-01-01,-0.0013492999012787441,0.005387695221796041
2021-01-02,-0.0014006018398369333,0.005137934923638531
2021-01-03,-0.001597219486301594,0.0049155496551824005
2021-01-04,-0.0013377454355657712,0.005083103033512123
2021-01-05,-0.0010567147038904896,0.004748568357821247
2021-01-06,-0.0009684241520405574,0.004813940588923417
2021-01-07,-0.0005784560352346895,0.004871277711373789
2021-01-08,-0.000404875613914115,0.005096248016628234
2021-01-09,-0.00016799804628358614,0.006241479313008248
2021-01-10,4.404560650403768e-05,0.006140304994983963
2021-01-11,0.0008797455055429626,0.006786042895383472
2021-01-12,0.0012937462632049597,0.006610510273316401
2021-01-13,0.0008613954142405768,0.0071379857233300065
2021-01-14,0.000921563660571312,0.006960082115526069
2021-01-15,0.0015986817620228368,0.007153274918714861
2021-01-16,0.002277412967302358,0.007660691661397605
2021-01-17,0.0025692089555272844,0.0073559336524105364
2021-01-18,0.003182434193871814,0.007543303106053891
2021-01-19,0.0034687913160470142,0.007604816924100053
2021-01-20,0.0038678441243066852,0.007592602807327827
2021-01-21,0.0046130698083226155,0.007061596325843854
2021-01-22,0.005212527150300335,0.006884692378085303
2021-01-23,0.005348711708075548,0.007096887013678793
2021-01-24,0.005038904479066696,0.007286684741274883
2021-01-25,0.0052431778724666075,0.00756166621114853
2021-01-26,0.005559117039067744,0.0074046697876553255
2021-01-27,0.006069177970628232,0.0073722707268737316
2021-01-28,0.006456953869917795,0.006867813139818156
2021-01-29,0.006675670170659266,0.00854337631324581
2021-01-30,0.006403962668960609,0.008948842198536885
2021-01-31,0.006299772601693736,0.009095753253760063
2021-02-01,0.006711514413164021,0.009439135158773123
2021-02-02,0.006957508827472823,0.010058139651286008
2021-02-03,0.007295081094705474,0.00997876368494712
2021-02-04,0.007460057715362786,0.00988072983412502
2021-02-05,0.008234315696830622,0.009419851690781885
2021-02-06,0.008106777151014733,0.009354639832220868
2021-02-07,0.00818049564309833,0.009060214030010498
2021-02-08,0.009138885110477796,0.008894896927166041
2021-02-09,0.009288528714073945,0.00856446014207188
2021-02-10,0.00925080755864874,0.008567484864929443
2021-02-11,0.009271502049622024,0.007754832194334995
2021-02-12,0.010214108642907345,0.008632979554899571
2021-02-13,0.010609077704234422,0.0073154571099455345
2021-02-14,0.010688849640808781,0.0072867012395833024
2021-02-15,0.010942348247373702,0.007525429593360541
2021-02-16,0.010480509620504013,0.007578673769098768
2021-02-17,0.010372367884994191,0.00721548590964855
2021-02-18,0.009965153095000328,0.006643911719131985
2021-02-19,0.009761535580576176,0.006277042085529273
2021-02-20,0.00993522677363235,0.006255772706105649
2021-02-21,0.010234825781488899,0.006396998073537931
2021-02-22,0.010651063206499408,0.006734435638124559
2021-02-23,0.010359136073327942,0.007087868019103134
2021-02-24,0.01040699678225297,0.007356397213508057
2021-02-25,0.010292559772959712,0.007431783362870539
2021-02-26,0.01075358433593184,0.00803942519858644
2021-02-27,0.010072898383103822,0.008344286401475888
2021-02-28,0.009810441457129044,0.00831239384556277
2021-03-01,0.009905142061027354,0.008756101858642592
2021-03-02,0.009923055054090371,0.008983146055860662
2021-03-03,0.00991829224138062,0.009394943790679703
2021-03-04,0.010213678721793623,0.009607902012624724
2021-03-05,0.010041063357060918,0.009445938548595436
2021-03-06,0.009549480196916621,0.009689867567171837
2021-03-07,0.009200168403436373,0.00975617959993019
2021-03-08,0.009602953113504375,0.010055723753961913
2021-03-09,0.009629386600714234,0.009800045272108749
2021-03-10,0.009939879734099025,0.009598686217935876
2021-03-11,0.009962702603800805,0.009318041590978675
2021-03-12,0.009941113418015715,0.008842738731144276
2021-03-13,0.009524231774042513,0.008589007745579965
2021-03-14,0.010154576248943795,0.008571244039464005
2021-03-15,0.010127859600643009,0.008495777174261475
2021-03-16,0.010548197430568196,0.00846706605602783
2021-03-17,0.010993714462415512,0.008408709845574514
2021-03-18,0.011502637189512105,0.008315651263143625
2021-03-19,0.011904591083891886,0.008371663935881766
2021-03-20,0.012178381675563725,0.008487007701230382
2021-03-21,0.012165777119875687,0.008067915433176847
2021-03-22,0.012711223459250335,0.008032271734996054
2021-03-23,0.012841552681533879,0.008166243572713987
2021-03-24,0.013004457350256052,0.008494462710357522
2021-03-25,0.013205332613331835,0.008611123380335615
2021-03-26,0.013323728734891306,0.008610515487655762
2021-03-27,0.013456080780535918,0.008895818783690184
2021-03-28,0.012987829398882267,0.010068718485597887
2021-03-29,0.012700406520243167,0.011516010128663209
2021-03-30,0.01366714480339301,0.009873488364521768
2021-03-31,0.01355884421379717,0.009872972729086289
2021-04-01,0.013053502279186906,0.009797972381576918
2021-04-02,0.013048002485070723,0.00961548860937631
2021-04-03,0.012812826309988852,0.009586309652524327
2021-04-04,0.012743709531048066,0.009841549889657507
2021-04-05,0.012071724923785214,0.010060823312780182
2021-04-06,0.012135658793031988,0.009690969122431758
2021-04-07,0.011930107384182044,0.009401815390802178
2021-04-08,0.01150432915928073,0.00903039557030959
2021-04-09,0.010678638475419939,0.008724183512505826
2021-04-10,0.009942677138875354,0.009010671773868566
2021-04-11,0.009792818224744542,0.008927543471872839
2021-04-12,0.01030929503332892,0.009220131979702709
2021-04-13,0.01017539327265977,0.009424185051633088
2021-04-14,0.010265190860338407,0.009653249825145828
2021-04-15,0.010234857308519198,0.009749645431389602
2021-04-16,0.010509204388115914,0.009874737132945607
2021-04-17,0.01058548232406978,0.01023393427374689
2021-04-18,0.010702472197241499,0.010656734513868314
2021-04-19,0.011015015536458275,0.01062647489881845
2021-04-20,0.012198379612170017,0.011154901770669448
2021-04-21,0.01208977751777691,0.011047646671134835
2021-04-22,0.012421112286466703,0.011368741630999536
2021-04-23,0.012638554069100137,0.011778274554292081
2021-04-24,0.01246974134936274,0.012474669238945016
2021-04-25,0.012243967955141086,0.01268472310529092
2021-04-26,0.012286810516574632,0.012980099469486797
2021-04-27,0.01181570153313887,0.013257147759591496
2021-04-28,0.011035740348971007,0.01377098338155198
2021-04-29,0.01061269762672378,0.013698364838945012
2021-04-30,0.009988730010143639,0.013839820873322384
2021-05-01,0.009478221708331076,0.014005678444376363
2021-05-02,0.00898776260062927,0.013835852657497946
2021-05-03,0.008924107735945428,0.013039100482337543
2021-05-04,0.008550659820316721,0.011958812023778036
2021-05-05,0.008056031754090583,0.011322311490624239
2021-05-06,0.008937079453812497,0.008874612200959722
2021-05-07,0.008540614733732034,0.008004648091598076
2021-05-08,0.007845339551686195,0.006985527959126189
2021-05-09,0.0073855817028049804,0.0066038034965898084
2021-05-10,0.006901090100287644,0.006106249637044226
2021-05-11,0.006235153553078419,0.005728572738604464
2021-05-12,0.0052057661673607395,0.00541583944130648
2021-05-13,0.004787307646917673,0.005157194114905058
2021-05-14,0.004606777125363868,0.004987509802562737
2021-05-15,0.004142917961788599,0.004453921631137955
2021-05-16,0.00416322490688912,0.004211627878572759
2021-05-17,0.0033236160348560436,0.0036815459590603676
2021-05-18,0.0036746104293416907,0.0038004300007182944
2021-05-19,0.0038041912977093196,0.00415742468629427
2021-05-20,0.0037003633789350517,0.004381701547786913
2021-05-21,0.0037237945705687592,0.00461844964477192
2021-05-22,0.0036350070457851075,0.004965463028127072
2021-05-23,0.003973305423525924,0.005490561594007404
2021-05-24,0.003547892474195747,0.005386641641567707
2021-05-25,0.0038060461074496104,0.005615655965011169
2021-05-26,0.0042952075036226155,0.005721560025788385
2021-05-27,0.004747215098675243,0.005789018580622932
2021-05-28,0.00477475017034587,0.005453072522457137
2021-05-29,0.004461953305510662,0.005367428614682365
2021-05-30,0.004339965503147443,0.005665083805151245
2021-05-31,0.0036864670148368506,0.0054146962758600745
2021-06-01,0.004104944231390301,0.00577973984205903
2021-06-02,0.0032699006389658616,0.0061288591129216525
2021-06-03,0.002267318327153316,0.00621015878072581
2021-06-04,0.0013690151285478114,0.0065532010095084026
2021-06-05,9.265922963723548e-05,0.006650758904850009
2021-06-06,-0.0012566348374112937,0.006755700717517746
2021-06-07,-0.0026602184694290106,0.007212404340808739
2021-06-08,-0.004012967245139048,0.007965418016531915
2021-06-09,-0.005379932499084618,0.008744495515295774
2021-06-10,-0.007086744769628582,0.009677814322578738
2021-06-11,-0.008546195722231463,0.010616042536540454
2021-06-12,-0.01060270627804009,0.011269197877444724
2021-06-13,-0.012995068712510667,0.01199149533503357
2021-06-14,-0.015031653806202755,0.01148714425778369
2021-06-15,-0.016767999201041682,0.011617500761285657
2021-06-16,-0.018120043616548166,0.011740998671754273
2021-06-17,-0.019045756998506243,0.011778124210293853
2021-06-18,-0.020237430822136148,0.01129984297052237
2021-06-19,-0.021291668216903866,0.011053705312452611
2021-06-20,-0.02200893569822678,0.010864471053752513
2021-06-21,-0.02214847545075872,0.010504828727242814
2021-06-22,-0.022381974681357917,0.010192768128832137
2021-06-23,-0.02290831612220499,0.009900408836317277
2021-06-24,-0.023486802802282363,0.009799883333237714
2021-06-25,-0.02452916145854119,0.009362428659095751
2021-06-26,-0.025298083249666602,0.009220111151738757
2021-06-27,-0.025378076381297427,0.009030349483402336
2021-06-28,-0.02533480692082432,0.008425114083748422
2021-06-29,-0.024287880569306114,0.010582492688363858
2021-06-30,-0.02506266169879155,0.00887643877106196
2021-07-01,-0.024731842268050665,0.009258867924832569
2021-07-02,-0.025563182345263214,0.00859346657605918
2021-07-03,-0.025508458995695777,0.00834250510842234
2021-07-04,-0.02588851708020117,0.00817431115874812
2021-07-05,-0.026111296772806946,0.007998033425294909
2021-07-06,-0.026757520205536876,0.00786849626808953
2021-07-07,-0.027761128594707935,0.008070376221477672
2021-07-08,-0.02783500560492147,0.007926659543721421
2021-07-09,-0.02844495360113125,0.008286826643513412
2021-07-10,-0.028816466091715814,0.008229335332254306
2021-07-11,-0.029233435325764796,0.008368415534070278
2021-07-12,-0.029362972522982877,0.008170309761092861
2021-07-13,-0.029234379115414738,0.008314711017444841
2021-07-14,-0.029416774410983934,0.008404027818475004
2021-07-15,-0.029712420225925882,0.00875623366257439
2021-07-16,-0.029997037455281594,0.008863664857149164
2021-07-17,-0.030601246468291404,0.009110924960479798
2021-07-18,-0.030882343366389443,0.00938049227165033
2021-07-19,-0.03105943066467183,0.009591716823953324
2021-07-20,-0.031001855232738046,0.010092312597677788
2021-07-21,-0.03119736817519524,0.010257189631448841
2021-07-22,-0.030900710857191867,0.010336782166656948
2021-07-23,-0.03127581804641074,0.010021511872163689
2021-07-24,-0.031077724797957635,0.009445151035987939
2021-07-25,-0.03027503171221441,0.01009786679487861
2021-07-26,-0.029838121951328178,0.009517551727444513
2021-07-27,-0.028388127602329807,0.009921632021427389
2021-07-28,-0.028709895604471927,0.008645917768575945
2021-07-29,-0.02821973949562066,0.007752302164542605
2021-07-30,-0.0276510482418442,0.0069727179053388185
2021-07-31,-0.026989325020743787,0.006986096377306531
2021-08-01,-0.025489444997413454,0.006973784587732484
2021-08-02,-0.024950348485820197,0.00670544135645385
2021-08-03,-0.023525347313008524,0.007568027140722964
2021-08-04,-0.022673008211923976,0.008691983554237328
2021-08-05,-0.021383298383386092,0.009432126020961055
2021-08-06,-0.02223401784003998,0.008993820850358353
2021-08-07,-0.0225086012825748,0.009339432479492628
2021-08-08,-0.02293028043890154,0.009420725257130282
2021-08-09,-0.023471277531255854,0.009394457479584855
2021-08-10,-0.023089659460374643,0.009779967688155693
2021-08-11,-0.024337744043419266,0.00960610561443611
2021-08-12,-0.024692537562356034,0.009343729381776298
2021-08-13,-0.025165188065410803,0.009270826217574584
2021-08-14,-0.025688068988705057,0.008848640718244132
2021-08-15,-0.027838272231271458,0.008177686538210804
2021-08-16,-0.027711499214191176,0.008522627607419623
2021-08-17,-0.02823452008584602,0.008193536819876073
2021-08-18,-0.028735206086105494,0.007974449626994186
2021-08-19,-0.028827811767251518,0.007854563776525866
2021-08-20,-0.028508116104092818,0.0077525621379746406
2021-08-21,-0.02793338000995772,0.007764871406854125
2021-08-22,-0.02756804226328965,0.007792773557914918
2021-08-23,-0.025993712033018895,0.007462922019263885
2021-08-24,-0.02512568473136062,0.008161229197077211
2021-08-25,-0.025432684651980838,0.007782932049070747
2021-08-26,-0.024797279928254774,0.00834086120521706
2021-08-27,-0.024500349786681728,0.00850041871072925
2021-08-28,-0.024329131650939053,0.008630227772356024
2021-08-29,-0.023964047895749675,0.008978273298545992
2021-08-30,-0.023405378103140476,0.009392058530333626
2021-08-31,-0.023204260254572225,0.009206933930930299
2021-09-01,-0.02332389640246468,0.009298544884580382
2021-09-02,-0.023432845946488975,0.00918535813260206
2021-09-03,-0.02398028612380146,0.008903914808096242
2021-09-04,-0.02490813695846537,0.008519535131346767
2021-09-05,-0.025648175760996286,0.00831595833763071
2021-09-06,-0.025678012719826296,0.008444700863909837
2021-09-07,-0.024799719469420542,0.009220519645202412
2021-09-08,-0.02433161905679577,0.00952207904560056
2021-09-09,-0.02325232566256816,0.00956741854737078
2021-09-10,-0.023070491166020248,0.010246753279669214
2021-09-11,-0.023736082283884366,0.009929520399533114
2021-09-12,-0.02495221971905209,0.00835640033129787
2021-09-13,-0.023650222179227607,0.010672478715432619
2021-09-14,-0.0243546632399578,0.009837842829017606
2021-09-15,-0.024889496511940057,0.009041015119407475
2021-09-16,-0.024541021558167637,0.009782583822140372
2021-09-17,-0.024555418263331397,0.00973600411082629
2021-09-18,-0.0239678907043466,0.0102033370741549
2021-09-19,-0.023386446714575678,0.010809044983759338
2021-09-20,-0.022867674431547146,0.010719635766341782
2021-09-21,-0.022288003810871006,0.011302596876185877
2021-09-22,-0.022153978267399736,0.011407707910860683
2021-09-23,-0.021680601500617052,0.011754187574860332
2021-09-24,-0.0223509831035265,0.011901224652767455
2021-09-25,-0.023169869210313013,0.011113077808141903
2021-09-26,-0.023130952014455128,0.01063484285836572
2021-09-27,-0.022209587977353493,0.011572115049841847
2021-09-28,-0.022626396756401466,0.010991818523670847
2021-09-29,-0.02280378235343626,0.011349413133314893
2021-09-30,-0.02258047626663531,0.01109241121836755
2021-10-01,-0.02259256660372363,0.01167449004565533
2021-10-02,-0.022504556863105932,0.01164850306099294
2021-10-03,-0.022804435261761524,0.011368872454986472
2021-10-04,-0.021893512392243103,0.009603057101083296
2021-10-05,-0.021688582991485354,0.010114100743082157
2021-10-06,-0.02188088252730734,0.010149517529365696
2021-10-07,-0.022924784585780147,0.011395398829707658
2021-10-08,-0.022672726660751954,0.01146546047987012
2021-10-09,-0.02066821406183311,0.009438773675636072
2021-10-10,-0.020229422308465715,0.009574683861520902
2021-10-11,-0.018330371625114743,0.0109075993176134
2021-10-12,-0.015874955749774097,0.014469212082258799
2021-10-13,-0.015243740743974485,0.01405028691936294
2021-10-14,-0.014805987525018265,0.012939326852446855
2021-10-15,-0.014664708741469157,0.013048588229491643
2021-10-16,-0.013850210088162887,0.013342374493015537
2021-10-17,-0.015115881500487066,0.011921512336254516
2021-10-18,-0.014464595781766077,0.011170869925509835
2021-10-19,-0.0142640901025869,0.010863257781106994
2021-10-20,-0.014259041441920623,0.01039115537025129
2021-10-21,-0.014297651234660154,0.010459651836050915
2021-10-22,-0.01354309961098363,0.010481503955727348
2021-10-23,-0.01343694921488541,0.010678275756430048
2021-10-24,-0.01459849585861171,0.009013173508245261
2021-10-25,-0.01436971247743893,0.008693624368087871
2021-10-26,-0.014805824247409323,0.008502522230722733
2021-10-27,-0.014937846842901366,0.008232090608266551
2021-10-28,-0.015364097146088074,0.007958000371489119
2021-10-29,-0.016619697128889405,0.009003844580518953
2021-10-30,-0.01727651286320838,0.008631412229488768
2021-10-31,-0.01757304362547366,0.008156035629315194
2021-11-01,-0.017521432957124508,0.008183636668315028
2021-11-02,-0.017668841757911214,0.008492948489623646
2021-11-03,-0.017837749975885886,0.009690453566188514
2021-11-04,-0.01699531845224104,0.009803645067186152
2021-11-05,-0.01643903299315587,0.010543828085858964
2021-11-06,-0.016942057176283706,0.011393204623916691
2021-11-07,-0.01745649470280553,0.011327563341570103
2021-11-08,-0.016824191147462305,0.011024434508094424
2021-11-09,-0.016455533451246764,0.010891116682258138
2021-11-10,-0.016386587395945024,0.011100310868197811
2021-11-11,-0.015724074410243313,0.009983693364869378
2021-11-12,-0.015379038325695043,0.010387482507376021
