Date,dvv,std
2021-11-13,-0.014935638596221955,0.010309394512434823
2021-11-14,-0.014235657173236304,0.009613429138915176
2021-11-15,-0.013328498979005022,0.009315796771753091
2021-11-16,-0.012019322504149658,0.009519660844719016
2021-11-17,-0.011446411406233934,0.009370965651284825
2021-11-18,-0.01036409261753328,0.008546608914322297
2021-11-19,-0.010150889398040158,0.008723099879620597
2021-11-20,-0.009143234617266236,0.008564216360268738
2021-11-21,-0.0085825025161918,0.008949053074137663
2021-11-22,-0.007453871000738267,0.009125643507142473
2021-11-23,-0.00712826224034474,0.009465425188068505
2021-11-24,-0.006522396521995095,0.010207866857823206
2021-11-25,-0.006770319614637757,0.010269639266122005
2021-11-26,-0.006901752079524885,0.010206982046704793
2021-11-27,-0.006970659311055849,0.01034989208444199
2021-11-28,-0.006808824531400763,0.010229412558264692
2021-11-29,-0.006888758637524211,0.010583278801089021
2021-11-30,-0.007418082428297643,0.009650194734240673
2021-12-01,-0.007984364736750389,0.00901735068964132
2021-12-02,-0.007565377729329634,0.009557148493181594
2021-12-03,-0.007141421520477423,0.010144525624326927
2021-12-04,-0.00705224568465999,0.010932573611859432
2021-12-05,-0.007142403483831546,0.010896668602171
2021-12-06,-0.007024927118627736,0.01040832004263434
2021-12-07,-0.006922156206242664,0.010246152850199391
2021-12-08,-0.006817474826590158,0.010207918853794634
2021-12-09,-0.00629035556860628,0.010154661301915991
2021-12-10,-0.00592827965337945,0.010661750586347647
2021-12-11,-0.0054464296364428915,0.010802840726809614
2021-12-12,-0.0049074673759512575,0.01072168128584216
2021-12-13,-0.004876283530243798,0.010432599614695138
2021-12-14,-0.004379988516237072,0.010440297048624944
2021-12-15,-0.003111252773536168,0.01173186546913462
2021-12-16,-0.0023932136037013037,0.012402332647174004
2021-12-17,-0.002182813866534583,0.012132148500025393
2021-12-18,-0.002160107584782732,0.011863451709921464
2021-12-19,-0.0015276275641518356,0.01119462575058059
2021-12-20,-0.0016468085098860403,0.010747274154112436
2021-12-21,-0.001686343392728571,0.010137183999892498
2021-12-22,-0.0012847912244622992,0.009944200418207103
2021-12-23,-0.0013746848236573896,0.009704572146054873
2021-12-24,-0.0019071261964268924,0.00846984430967603
2021-12-25,-0.002149690832672025,0.00726307943917274
2021-12-26,-0.0016947612514000045,0.006524981409755169
2021-12-27,-0.0016797038769665127,0.006356924736136148
2021-12-28,-0.0024453448841508002,0.005257637560426716
2021-12-29,-0.002357452702280019,0.006221559549446691
2021-12-30,-0.0027197337981657594,0.005478225145015266
2021-12-31,-0.0031430239890025097,0.005442923280191933
2022-01-01,-0.004012589984705872,0.004397703631971958
2022-01-02,-0.005146070721580373,0.004001790181743632
2022-01-03,-0.004371205167177168,0.0039038960020799486
2022-01-04,-0.0030329942726235633,0.005933938262752122
2022-01-05,-0.004124277947702456,0.005135264666284932
2022-01-06,-0.006866759283879383,0.0075724943100095145
2022-01-07,-0.005606187499792649,0.005660314655713512
2022-01-08,-0.007514838456152054,0.008764283982735913
2022-01-09,-0.0005752846537906541,0.014952592939607942
2022-01-10,5.4729452558755984e-05,0.014544786539545414
2022-01-11,0.00032154263798046405,0.014605221470534148
2022-01-12,-0.0003256755573927325,0.011302636981254869
2022-01-13,0.0004273832198127157,0.010249218355912689
2022-01-14,0.0008854811036086247,0.010793650921400421
2022-01-15,0.0010083919373623197,0.010671223275552108
2022-01-16,0.0010986235223453594,0.01026636477296429
2022-01-17,0.0011356981515756408,0.01027573142046618
2022-01-18,0.0012196067470451768,0.00976454015512898
2022-01-19,0.0015969810705850822,0.010309226355511125
2022-01-20,0.002064687157353728,0.010206874630820567
2022-01-21,0.0026175895691090204,0.009889272430713142
2022-01-22,0.0024382225660424597,0.00910362640388594
2022-01-23,0.002982303889710092,0.009217164096398334
2022-01-24,0.0030383037291003188,0.009714279239493862
2022-01-25,0.002742804500695698,0.01068273370559339
2022-01-26,0.0033924961520943758,0.009534140116442004
2022-01-27,0.0032565175204146146,0.009500336251900067
2022-01-28,0.003181969945420147,0.009104327414018403
2022-01-29,0.0030980927082105594,0.008972130466403301
2022-01-30,0.002272397585528717,0.00761924497537933
2022-01-31,0.0022648080558116475,0.007843326286051503
2022-02-01,0.0020570327852763057,0.008545381145524207
2022-02-02,0.001834429194923981,0.00862914248236478
2022-02-03,0.0020033802184732685,0.008694234677010545
2022-02-04,0.0016272139828616206,0.008450362537354606
2022-02-05,0.0015875998440030572,0.008178797555517663
2022-02-06,0.0017080782130874002,0.00886398250769435
2022-02-07,0.002021577497446077,0.008685294772107485
2022-02-08,0.002211571482550113,0.008503789527854511
2022-02-09,0.0024280537904700517,0.008774186468793618
2022-02-10,0.002549311506139871,0.008944289490301955
2022-02-11,0.00270234465700049,0.008558893547000807
2022-02-12,0.0026528858875590256,0.00856328399988934
2022-02-13,0.002747770427671064,0.009216028900277508
2022-02-14,0.0033259259098986963,0.010003323859185925
2022-02-15,0.0034374809885207125,0.00983904006515596
2022-02-16,0.003356915453699806,0.010259674641158133
2022-02-17,0.0036390459429976214,0.010982485091932727
2022-02-18,0.0037022243658995676,0.011714593670456033
2022-02-19,0.003706388488394272,0.012031071222716941
2022-02-20,0.0037244521869994438,0.011311114948294074
2022-02-21,0.004438234472949743,0.010975101142067876
2022-02-22,0.004605186644764645,0.01157465989724668
2022-02-23,0.004836948963734112,0.012312332033363823
2022-02-24,0.0049609595757077575,0.012042162864964328
2022-02-25,0.004928299752047481,0.012090619785872246
2022-02-26,0.005045545716182349,0.012382572242543556
2022-02-27,0.004993818890728385,0.012463002219739321
2022-02-28,0.005087827640481897,0.012829189262137249
2022-03-01,0.005040054284033922,0.012844399006099879
2022-03-02,0.004993681237576858,0.012745489782765513
2022-03-03,0.00518897738772672,0.012612101418318622
2022-03-04,0.00500039178036408,0.01179106709845826
2022-03-05,0.004933617899022626,0.011018257123309727
2022-03-06,0.00522480679738474,0.011661441107606535
2022-03-07,0.006293385539042063,0.012560116508696128
2022-03-08,0.006733354841595879,0.013138755704766034
2022-03-09,0.007991733722160124,0.011403275473837392
2022-03-10,0.008445860690306579,0.01115878155323097
2022-03-11,0.008469929577428368,0.011590709242429576
2022-03-12,0.008514635685189391,0.011862436820222998
2022-03-13,0.008606702695059627,0.010959440808085906
2022-03-14,0.00861845390333151,0.01049064758046353
2022-03-15,0.008585605301564493,0.010058455540715877
2022-03-16,0.008575344263657064,0.00992755242685806
2022-03-17,0.008576335910091173,0.010069113520718735
2022-03-18,0.00857543224629607,0.009872044273828824
2022-03-19,0.008533703347818515,0.009711074882339542
2022-03-20,0.008405060131054277,0.009809791636524205
2022-03-21,0.008557920670557146,0.009674585413906044
2022-03-22,0.008261292262194771,0.009477439677347937
2022-03-23,0.008072138550718531,0.009417743924276375
2022-03-24,0.007660916108507648,0.009297230635067755
2022-03-25,0.007228692044730662,0.009170509046727324
2022-03-26,0.0070377711072664205,0.009577378307776378
2022-03-27,0.006436490596893875,0.009415593919338425
2022-03-28,0.0060601216558427975,0.00941898511842034
2022-03-29,0.005775955990942937,0.009734610474075924
2022-03-30,0.005339994242057826,0.010103760028499092
2022-03-31,0.004918733147364712,0.010356119392380746
2022-04-01,0.004407527799741595,0.010579290068119404
2022-04-02,0.004011222298285766,0.011018672099220249
2022-04-03,0.003693067091621751,0.011753168733428925
2022-04-04,0.0039091026623565605,0.011762153529280648
2022-04-05,0.003595051087914578,0.012074072325744162
2022-04-06,0.0034761200367175956,0.012683368692016146
2022-04-07,0.00306582269298178,0.012272052791852532
2022-04-08,0.0031498641479305086,0.011659344505626218
2022-04-09,0.003172551378243713,0.01169336477817394
2022-04-10,0.0030440702878345733,0.011204988799315283
2022-04-11,0.0038226132321626284,0.010837855630566847
2022-04-12,0.004490681006104686,0.010916848897602461
2022-04-13,0.004513506800274084,0.010682540024136516
2022-04-14,0.004358668925286627,0.010616576381839509
2022-04-15,0.003953968552276505,0.01061383457242192
2022-04-16,0.0038513989567103978,0.010262300232726486
2022-04-17,0.003464738669845918,0.00997018573388168
2022-04-18,0.0030347120896306507,0.00950747174897501
2022-04-19,0.003007519228389608,0.009234528890699029
2022-04-20,0.002721212644740389,0.008889115886241184
2022-04-21,0.0024081247341108214,0.00891603003120854
2022-04-22,0.0022664355667391185,0.009449749155522054
2022-04-23,0.001846499735140364,0.009624114230254183
2022-04-24,0.0014741887977876842,0.009497810646171837
2022-04-25,0.002036000911007661,0.009689276253440612
2022-04-26,0.0014576799489758856,0.00961299363664304
2022-04-27,0.0010137996810342116,0.009556911204653618
2022-04-28,0.000824030929775928,0.009542727686181134
2022-04-29,0.000815608014199205,0.009585540595878267
2022-04-30,0.0007121796924882442,0.009557051035788282
2022-05-01,0.0004858975590828625,0.00955382505740654
2022-05-02,0.0004215526332239836,0.009654745075998405
2022-05-03,0.0006028420755968635,0.009805157714846047
2022-05-04,0.0002874540854498877,0.010037936282037049
2022-05-05,-0.00010133011589404395,0.01041464111948742
2022-05-06,-0.0007605863876463873,0.010295655102951348
2022-05-07,-0.0007587235371392687,0.010522026195803797
2022-05-08,-0.0010206934138501595,0.010821394849779
2022-05-09,-0.0011680955135578454,0.010814272519630259
2022-05-10,-0.002311046945505217,0.010907602875623352
2022-05-11,-0.003069376875593945,0.010694515792601288
2022-05-12,-0.003968978646940224,0.01062793136752464
2022-05-13,-0.004574003104203853,0.010715298348456194
2022-05-14,-0.005263337155271529,0.011036508691255671
2022-05-15,-0.006531863898979689,0.011097960705231825
2022-05-16,-0.0075424766557859275,0.011119408971071831
2022-05-17,-0.008947747686399467,0.01078069812491602
2022-05-18,-0.011409436195521929,0.008482683033971808
2022-05-19,-0.013320291599231949,0.0083291198611836
2022-05-20,-0.015841848084862394,0.009822434291826321
2022-05-21,-0.019438629124007328,0.010145752579025316
2022-05-22,-0.020538437473648325,0.009843396383222467
2022-05-23,-0.020909191314216105,0.010049749403707365
2022-05-24,-0.021341295563009035,0.01056395818238151
2022-05-25,-0.02223174671918228,0.010353797493070372
2022-05-26,-0.023000901030925353,0.010792447364984664
2022-05-27,-0.02373087958446077,0.010740331212417393
2022-05-28,-0.023895378287669623,0.010915133990876204
2022-05-29,-0.023930448482397837,0.010959091226553216
2022-05-30,-0.023297149371169213,0.010996310947359193
2022-05-31,-0.02341767480816104,0.010884331510175229
2022-06-01,-0.023451360949640832,0.010500684392548178
2022-06-02,-0.023559860985426385,0.010630789434627004
2022-06-03,-0.0241249554822541,0.01066743796039899
2022-06-04,-0.02442470844316263,0.010753302533470961
2022-06-05,-0.02408511808612972,0.01020237742585673
2022-06-06,-0.02415502250500205,0.009554323598375441
2022-06-07,-0.024067018445136628,0.008875472409609704
2022-06-08,-0.024811526583868038,0.008913834816189396
2022-06-09,-0.024703740924008108,0.00922062779011245
2022-06-10,-0.024209182556103114,0.008414332541988832
2022-06-11,-0.024030800609145312,0.007758970776370646
2022-06-12,-0.025146666912431854,0.009070809188926299
2022-06-13,-0.02532934919270889,0.009150480898662043
2022-06-14,-0.02575643476731294,0.009501218719336218
2022-06-15,-0.02587679368281316,0.008889126792673677
2022-06-16,-0.025913846248855996,0.008851557283394165
2022-06-17,-0.025953859953316838,0.008134453549688997
2022-06-18,-0.02559683394015086,0.0076139556438061945
2022-06-19,-0.025787545716415575,0.007797012927539139
2022-06-20,-0.0256662395896604,0.007626759550447039
2022-06-21,-0.02545998825898885,0.007908129296325096
2022-06-22,-0.02537660087311823,0.008149603999057897
2022-06-23,-0.024859180628879127,0.007529111774412319
2022-06-24,-0.024345785542137927,0.007078343432656479
2022-06-25,-0.02561738705372758,0.007997962662348458
2022-06-26,-0.026155561177753042,0.008908367137412863
2022-06-27,-0.02558121092625934,0.008202307227236527
2022-06-28,-0.025598226536372292,0.008123403915023867
2022-06-29,-0.025146395556337936,0.008214745270013106
2022-06-30,-0.025417364882127234,0.008822186091271726
2022-07-01,-0.025453358288514624,0.008963633498397194
2022-07-02,-0.025854127968297048,0.009923600295152315
2022-07-03,-0.025951722052365626,0.010813554272011184
2022-07-04,-0.025629347829145804,0.010608982183341852
2022-07-05,-0.025998513722003947,0.01104111631983645
2022-07-06,-0.02622660733050936,0.01109508750000465
2022-07-07,-0.026619800937141825,0.011084753664496022
2022-07-08,-0.024380151435003175,0.009566049424793822
2022-07-09,-0.024415399979619584,0.009564272067371213
2022-07-10,-0.023816615403546047,0.009360056638708491
2022-07-11,-0.021192096579471895,0.007361626361449939
2022-07-12,-0.02095100441532084,0.007825607229373048
2022-07-13,-0.02073663783522169,0.00787973308975946
2022-07-14,-0.020687368045941738,0.007836086497466104
2022-07-15,-0.020466582360794832,0.008190224838888604
2022-07-16,-0.020636877882501566,0.008399135529686966
2022-07-17,-0.02010015852242922,0.008970340592869847
2022-07-18,-0.01967665442196852,0.009065716176987064
2022-07-19,-0.019785381233057325,0.008866163589231165
2022-07-20,-0.019108029872828572,0.009143164760562995
2022-07-21,-0.017922559349489362,0.010141282916753624
2022-07-22,-0.017704137387529146,0.009822473758848727
2022-07-23,-0.01780624264625377,0.009582296444624366
2022-07-24,-0.017634220296243355,0.00930771124696092
2022-07-25,-0.01800974994307776,0.008729574684828729
2022-07-26,-0.017883605123542912,0.008672360809460938
2022-07-27,-0.01790267189192243,0.00856890412964731
2022-07-28,-0.018113662705356942,0.007996321935681658
2022-07-29,-0.018232374609847096,0.00803849210997756
2022-07-30,-0.018362659501984367,0.008077498490792147
2022-07-31,-0.018488407825862137,0.008132782967503086
2022-08-01,-0.018601361105683955,0.008107147950417466
2022-08-02,-0.01889828547269242,0.00796722475494283
2022-08-03,-0.019326427653715113,0.007985246657326871
2022-08-04,-0.019767293620228027,0.007546264899433955
2022-08-05,-0.020348325373566116,0.0072188201784247315
2022-08-06,-0.020158642344238756,0.007468806932307807
2022-08-07,-0.020458830532611907,0.0071995635103303274
2022-08-08,-0.020726592751724702,0.0070078745882306065
2022-08-09,-0.020731314279891017,0.0071715514308526235
2022-08-10,-0.020945393235891275,0.007165260276540675
2022-08-11,-0.02118688495951251,0.007255438257111622
2022-08-12,-0.02109765149410134,0.007185261025245938
2022-08-13,-0.021393877379442372,0.006973334580168147
2022-08-14,-0.021683318937978053,0.0075541029185868455
2022-08-15,-0.02073566997441401,0.007099562702314962
2022-08-16,-0.02063592600972101,0.007343973843234509
2022-08-17,-0.020325162558043113,0.0077708678879593535
2022-08-18,-0.020263814320369274,0.007506687517606116
2022-08-19,-0.020799349333647035,0.007838066733921387
2022-08-20,-0.02153487631972344,0.008288344725140655
2022-08-21,-0.02225453965525892,0.00844756683844931
2022-08-22,-0.02289685811823657,0.008417791136971583
2022-08-23,-0.023316243420259123,0.008549197334272838
2022-08-24,-0.023743365414493654,0.008339466438209537
2022-08-25,-0.023945387933223396,0.008019476104317988
2022-08-26,-0.023654116763231172,0.007612249592875239
2022-08-27,-0.02397314798475787,0.007101377188384314
2022-08-28,-0.02384473453119181,0.006617825041711143
2022-08-29,-0.023593789082315533,0.0064030670993974375
2022-08-30,-0.023404277490173795,0.006386810702202856
2022-08-31,-0.022448993605421973,0.007169220447214572
2022-09-01,-0.02186377862273167,0.007878247395068167
2022-09-02,-0.02204130085332597,0.007724520028780671
2022-09-03,-0.022457632909858877,0.007444160086134647
2022-09-04,-0.022918085180434266,0.006714888915144706
2022-09-05,-0.022166351329589256,0.007059214859779585
2022-09-06,-0.021533492006631585,0.007232132126828203
2022-09-07,-0.02124738317202214,0.007555640267653575
2022-09-08,-0.020655354947891492,0.007843327172799026
2022-09-09,-0.02036177625844692,0.008545994332526263
2022-09-10,-0.020641097799329763,0.008261814979895655
2022-09-11,-0.020541193120148418,0.007791734649420134
2022-09-12,-0.020732970809191384,0.007947276595552137
2022-09-13,-0.020736197697352108,0.00855428704787233
2022-09-14,-0.020819540440542312,0.009096509387297363
2022-09-15,-0.02134583719345501,0.008832825134030714
2022-09-16,-0.021573722185176458,0.009139392277586875
2022-09-17,-0.02066515202396239,0.00815224786056263
2022-09-18,-0.020412612744123596,0.007311125660282476
2022-09-19,-0.019047153932213592,0.009236171784077173
2022-09-20,-0.0184285713496428,0.009834927502604382
2022-09-21,-0.01838407482785719,0.009695214438040355
2022-09-22,-0.01691315566088571,0.011396045346684912
2022-09-23,-0.01694346997569749,0.011565609402056337
2022-09-24,-0.016789437974449404,0.01143529235375053
2022-09-25,-0.017430262915812653,0.010574280911872343
2022-09-26,-0.016554033179826063,0.011690164940241832
2022-09-27,-0.016898042705664803,0.011251086145524534
2022-09-28,-0.017486173875676383,0.01083308554523918
2022-09-29,-0.017251013285830282,0.010760088973284131
2022-09-30,-0.017598300378405363,0.010407586344764783
2022-10-01,-0.01814127173449263,0.00984357592922499
2022-10-02,-0.018419085193751183,0.009081926862556242
2022-10-03,-0.01872959795818688,0.008975026782016445
2022-10-04,-0.01940393218689176,0.008343440605945864
2022-10-05,-0.020068361578376617,0.00802020137440043
2022-10-06,-0.020674257113014804,0.007469447681682798
2022-10-07,-0.021424306280623102,0.006758834782989686
2022-10-08,-0.021933554866917792,0.0063316808535625844
2022-10-09,-0.02238275953758455,0.006101446096905378
2022-10-10,-0.022512293182983503,0.0055088924732617775
2022-10-11,-0.022690953401218985,0.005467556278730141
2022-10-12,-0.02232500852486401,0.006703129375243617
2022-10-13,-0.0218381405538671,0.007125721209124578
2022-10-14,-0.02181125582167627,0.006936574680869248
2022-10-15,-0.022530774107031113,0.00671046489186637
2022-10-16,-0.02297998550345721,0.00655925799473159
2022-10-17,-0.02280329250102188,0.006338921873842028
2022-10-18,-0.022679258617001045,0.006379140012117184
2022-10-19,-0.022709803381195614,0.006668400740899464
2022-10-20,-0.02290834037552636,0.006767019567667792
2022-10-21,-0.022845944090235326,0.007199066331197334
2022-10-22,-0.022761200374908492,0.007679546533912988
2022-10-23,-0.023076412581518657,0.007111757677191325
2022-10-24,-0.023138444007371084,0.007013231273324558
2022-10-25,-0.023195713483832887,0.0067390430765873095
2022-10-26,-0.023375330938439895,0.006250719134186722
2022-10-27,-0.023006943727280894,0.006486356211848076
2022-10-28,-0.02289035540331477,0.006783034035171651
2022-10-29,-0.023659404921877892,0.006304785121421676
2022-10-30,-0.0241174169587198,0.00612460319091859
2022-10-31,-0.023964748190301224,0.006228839821784054
2022-11-01,-0.02411667101255435,0.006129408509702115
2022-11-02,-0.024145968415254463,0.005947380988827782
2022-11-03,-0.023715451636746914,0.00581094383979105
2022-11-04,-0.022765781829522214,0.005608298567823394
2022-11-05,-0.02236744119600181,0.005455313059668564
2022-11-06,-0.02176039346606133,0.0054234936691330594
2022-11-07,-0.020878067203636594,0.006028790809674732
2022-11-08,-0.020682440480251325,0.0060693229279313995
2022-11-09,-0.020930534898808015,0.006000780477067954
2022-11-10,-0.020631017732925968,0.006462132676489037
2022-11-11,-0.02033833037012092,0.006275253387823655
2022-11-12,-0.019873330146374806,0.006083483195878054
2022-11-13,-0.01939425818148021,0.006356508292974635
2022-11-14,-0.01866463614753407,0.006601996464746336
2022-11-15,-0.01750153894013056,0.006787251457208202
2022-11-16,-0.016916542351518037,0.007127231705642913
2022-11-17,-0.016934124893620082,0.006727643051866093
2022-11-18,-0.01654617680761389,0.006533533322252087
2022-11-19,-0.016119299230236566,0.006363751413843519
2022-11-20,-0.016530367269425337,0.006050281440993675
2022-11-21,-0.017186492372119232,0.005482218937047353
2022-11-22,-0.016788961488625867,0.005374185641940029
2022-11-23,-0.016506559239209535,0.00509085226032032
2022-11-24,-0.01643071916228488,0.004503155160946826
2022-11-25,-0.015675972858569358,0.004471261595540236
2022-11-26,-0.015860414230943084,0.004591881596145756
2022-11-27,-0.015391254067872395,0.0053292725593000485
2022-11-28,-0.015066293555471372,0.005958230430887957
2022-11-29,-0.014632175461151418,0.006821293711601954
2022-11-30,-0.014092847115330967,0.006867367329550968
2022-12-01,-0.013430160488876458,0.0071998251938440805
2022-12-02,-0.012562364862933427,0.007349823341698751
2022-12-03,-0.011909626473473432,0.007723074030577865
2022-12-04,-0.011873237168507952,0.007617292130022071
2022-12-05,-0.010829374411020908,0.008029655154603774
2022-12-06,-0.009183070088668664,0.009291893362040692
2022-12-07,-0.008884140782741056,0.009089249390775263
2022-12-08,-0.009278735193757352,0.008385539869869993
2022-12-09,-0.00904261234716692,0.008880752769656006
2022-12-10,-0.009051013004806574,0.009080832578119175
2022-12-11,-0.008840134472044115,0.009101146118374821
2022-12-12,-0.008712531148057723,0.008861570948544732
2022-12-13,-0.008517003704455347,0.008799821309985424
2022-12-14,-0.008912482094512035,0.008594719883647045
2022-12-15,-0.008571255032426651,0.008587560025501506
2022-12-16,-0.008087149697078534,0.008626997695621095
2022-12-17,-0.008494082078510008,0.007597151805221775
2022-12-18,-0.008239599948738926,0.0072572221998111084
2022-12-19,-0.007306464327121367,0.007977006824182283
2022-12-20,-0.0069710457448218755,0.008074436914147555
2022-12-21,-0.006754658122986832,0.00818325407980109
2022-12-22,-0.007016076105746804,0.007955910030876907
2022-12-23,-0.008261939733213666,0.006005777650612777
2022-12-24,-0.008104114314992554,0.006594861379868066
2022-12-25,-0.00819734893443178,0.006177553882612531
2022-12-26,-0.007817051441419347,0.006439026184405668
2022-12-27,-0.008028211378609828,0.005851805842969016
2022-12-28,-0.007771194177368497,0.0058415168697349305
2022-12-29,-0.0073615532512343864,0.005658894339271886
2022-12-30,-0.007417047258743258,0.00617486444095753
2022-12-31,-0.00727487525309159,0.007589090472244646
2023-01-01,-0.007795923851381282,0.006490702504671657
2023-01-02,-0.007157971053107264,0.006526359905929547
2023-01-03,-0.007153216423495531,0.006524743845572339
2023-01-04,-0.007327642748676064,0.0060901061678652795
2023-01-05,-0.007459086526857343,0.006135599642975174
2023-01-06,-0.007742602009041016,0.005144251145595683
2023-01-07,-0.007618780072658218,0.0046657262895882
2023-01-08,-0.00788455359843032,0.004940060592671699
2023-01-09,-0.007699250238190983,0.004738480504041693
2023-01-10,-0.007735838981631085,0.00453828385983626
2023-01-11,-0.007428802232091272,0.00501215078880197
2023-01-12,-0.0075583808541805795,0.004955728811749986
