Datum,1m
2019-07-16,0.685978708333333
2019-07-17,1.10111291666667
2019-07-18,1.50410645833333
2019-07-19,1.87951445833333
2019-07-20,2.707461125
2019-07-21,3.26378891666667
2019-07-22,3.76043079166667
2019-07-23,3.8565795
2019-07-24,4.075050125
2019-07-25,4.808688
2019-07-26,5.40976525
2019-07-27,5.31583908333333
2019-07-28,4.76959116666667
2019-07-29,4.39212125
2019-07-30,4.76227429166667
2019-07-31,4.77296479166667
2019-08-01,4.41276979166667
2019-08-02,4.14227133333333
2019-08-03,3.06988275
2019-08-04,2.71192904166667
2019-08-05,3.18118
2019-08-06,3.698064375
2019-08-07,3.63265908333333
2019-08-08,3.74738591666667
2019-08-09,3.87233916666667
2019-08-10,4.55165129166667
2019-08-11,5.18577754166667
2019-08-12,5.33594575
2019-08-13,3.81108220833333
2019-08-14,2.40565229166667
2019-08-15,1.933464875
2019-08-16,1.63195175
2019-08-17,1.797197
2019-08-18,2.70985233333333
2019-08-19,3.31107991666667
2019-08-20,3.706979625
2019-08-21,3.33504883333333
2019-08-22,3.51122675
2019-08-23,2.96591645833333
2019-08-24,3.420005875
2019-08-25,3.71104966666667
2019-08-26,3.763504875
2019-08-27,3.38105633333333
2019-08-28,3.65391420833333
2019-08-29,4.33251595833333
2019-08-30,4.12551745833333
2019-08-31,3.96031579166667
2019-09-01,3.94398570833333
2019-09-02,3.92536625
2019-09-03,2.7957875
2019-09-04,2.04414604166667
2019-09-05,2.15210325
2019-09-06,1.5734565
2019-09-07,1.2954495
2019-09-08,0.879448125
2019-09-09,0.6457825
2019-09-10,0.52608225
2019-09-11,0.401068625
2019-09-12,0.349739333333333
2019-09-13,0.5486735
2019-09-14,0.785624458333333
2019-09-15,1.08409658333333
2019-09-16,1.489693625
2019-09-17,2.13060625
2019-09-18,1.63880904166667
2019-09-19,0.72187725
2019-09-20,0.299167291666667
2019-09-21,0.318383041666667
2019-09-22,0.684860083333333
2019-09-23,1.15609858333333
2019-09-24,0.59493875
2019-09-25,0.404956083333333
2019-09-26,0.298308791666667
2019-09-27,0.27920225
2019-09-28,0.477741083333333
2019-09-29,0.415077666666667
2019-09-30,0.406568625
2019-10-01,0.319816
2019-10-02,0.271357
2019-10-03,0.033155208333333
2019-10-04,-0.449508958333333
2019-10-05,-0.7303005
2019-10-06,-0.857857291666667
2019-10-07,-0.810853125
2019-10-08,-0.906471541666667
2019-10-09,-0.350495958333333
2019-10-10,-0.24007875
2019-10-11,-0.580969125
2019-10-12,-0.971428458333333
2019-10-13,-0.851698458333333
2019-10-14,-0.618794666666667
2019-10-15,-0.538132708333333
2019-10-16,-0.512091458333333
2019-10-17,-0.911690458333333
2019-10-18,-0.993531416666666
2019-10-19,-0.872034416666667
2019-10-20,-0.655779833333333
2019-10-21,-0.543484041666667
2019-10-22,-0.387897583333333
2019-10-23,-0.343754125
2019-10-24,-0.421621375
2019-10-25,-0.314023875
2019-10-26,-0.259243625
2019-10-27,-0.334733583333333
2019-10-28,-0.35668225
2019-10-29,-0.276474125
2019-10-30,-0.240306875
2019-10-31,-0.2521045
2019-11-01,-0.358678083333333
2019-11-02,-0.494728375
2019-11-03,-0.574345041666667
2019-11-04,-0.696935583333334
2019-11-05,-0.974643875
2019-11-06,-1.17070541666667
2019-11-07,-1.44500766666667
2019-11-08,-1.80263166666667
2019-11-09,-1.98398675
2019-11-10,-2.39342879166667
2019-11-11,-3.08368683333333
2019-11-12,-3.298278
2019-11-13,-3.32688654166667
2019-11-14,-3.60597541666667
2019-11-15,-3.90261475
2019-11-16,-3.77562104166667
2019-11-17,-3.77279679166667
2019-11-18,-3.67017204166667
2019-11-19,-3.77494870833333
2019-11-20,-3.83094266666667
2019-11-21,-3.85916895833334
2019-11-22,-3.93661679166667
2019-11-23,-3.97952775
2019-11-24,-3.83568891666667
2019-11-25,-3.64017825
2019-11-26,-3.50703345833333
2019-11-27,-3.3998105
2019-11-28,-3.30911883333333
2019-11-29,-3.43998895833333
2019-11-30,-3.75007366666667
2019-12-01,-4.27500358333333
2019-12-02,-4.32756079166667
2019-12-03,-4.66732875
2019-12-04,-5.05798375
2019-12-05,-5.03349141666667
2019-12-06,-5.06056341666667
2019-12-07,-5.09959670833333
2019-12-08,-5.04022383333333
2019-12-09,-4.98022179166667
2019-12-10,-5.12243575
2019-12-11,-5.37100329166667
2019-12-12,-5.39823508333334
2019-12-13,-5.52710066666667
2019-12-14,-5.783200625
2019-12-15,-5.905150875
2019-12-16,-5.85633525
2019-12-17,-5.464698
2019-12-18,-5.1187815
2019-12-19,-4.97508966666667
2019-12-20,-4.96125795833333
2019-12-21,-4.86986704166667
2019-12-22,-4.968131125
2019-12-23,-5.23138425
2019-12-24,-5.623033125
2019-12-25,-5.776092625
2019-12-26,-6.10248245833333
2019-12-27,-6.4790905
2019-12-28,-6.56205029166667
2019-12-29,-7.15629041666667
2019-12-30,-7.228855125
2019-12-31,-6.78024975
2020-01-01,-6.58581070833333
2020-01-02,-6.55070341666667
2020-01-03,-6.55120966666667
2020-01-04,-6.40004425
2020-01-05,-6.68248033333333
2020-01-06,-7.04466604166667
2020-01-07,-6.91416791666666
2020-01-08,-7.03820420833333
2020-01-09,-6.52295445833333
2020-01-10,-6.14838154166667
2020-01-11,-6.35781995833333
2020-01-12,-6.68475783333333
2020-01-13,-6.693663125
2020-01-14,-6.75905570833333
2020-01-15,-6.59120066666667
2020-01-16,-6.26119695833333
2020-01-17,-6.311429125
2020-01-18,-6.5339255
2020-01-19,-6.88924954166667
2020-01-20,-7.02756133333333
2020-01-21,-7.385668
2020-01-22,-7.46998816666667
2020-01-23,-7.35919579166667
2020-01-24,-7.200105375
2020-01-25,-7.026924125
2020-01-26,-6.796535125
2020-01-27,-6.668594625
2020-01-28,-6.71590808333333
2020-01-29,-7.19724975
2020-01-30,-7.75354820833333
2020-01-31,-7.39405379166667
2020-02-01,-6.82336858333333
2020-02-02,-6.523833
2020-02-03,-5.92000858333334
2020-02-04,-5.67776304166667
2020-02-05,-6.69737604166667
2020-02-06,-7.75571345833333
2020-02-07,-8.12937316666667
2020-02-08,-8.03571475
2020-02-09,-8.0106205
2020-02-10,-7.65553425
2020-02-11,-7.35588195833333
2020-02-12,-7.87702066666666
2020-02-13,-8.38291345833333
2020-02-14,-8.33713354166667
2020-02-15,-8.312074375
2020-02-16,-7.95437704166667
2020-02-17,-7.088335625
2020-02-18,-6.80640283333333
2020-02-19,-7.51846858333333
2020-02-20,-8.02555883333333
2020-02-21,-8.11439979166667
2020-02-22,-8.13906104166667
2020-02-23,-7.48481866666667
2020-02-24,-6.43044158333333
2020-02-25,-6.29162229166667
2020-02-26,-6.61124445833333
2020-02-27,-7.68410629166667
2020-02-28,-8.30715291666667
2020-02-29,-8.498710625
2020-03-01,-7.94445316666667
2020-03-02,-7.770989375
2020-03-03,-7.71174295833333
2020-03-04,-7.80404325
2020-03-05,-7.907138625
2020-03-06,-7.72106933333333
2020-03-07,-7.63778091666667
2020-03-08,-7.765109
2020-03-09,-7.85862908333334
2020-03-10,-7.820525375
2020-03-11,-7.369998375
2020-03-12,-6.89733533333333
2020-03-13,-6.55252383333334
2020-03-14,-6.681984875
2020-03-15,-6.93950183333334
2020-03-16,-7.126535625
2020-03-17,-7.16178454166667
2020-03-18,-6.898415625
2020-03-19,-6.78350004166667
2020-03-20,-6.757169
2020-03-21,-6.573556875
2020-03-22,-6.35977875
2020-03-23,-6.82964004166667
2020-03-24,-7.73018433333333
2020-03-25,-8.363960875
2020-03-26,-8.55878666666667
2020-03-27,-8.442699
2020-03-28,-8.13477091666667
2020-03-29,-7.84523379166667
2020-03-30,-7.62039441666667
2020-03-31,-7.77850170833333
2020-04-01,-8.35724958333333
2020-04-02,-8.63547454166667
2020-04-03,-8.55247991666667
2020-04-04,-8.312639875
2020-04-05,-8.39010925
2020-04-06,-8.23178195833333
2020-04-07,-7.95730533333333
2020-04-08,-7.59451979166667
2020-04-09,-7.248461875
2020-04-10,-6.83653620833333
2020-04-11,-6.663417125
2020-04-12,-6.32588966666667
2020-04-13,-5.95816625
2020-04-14,-5.79379758333333
2020-04-15,-6.21796066666667
2020-04-16,-6.20552695833333
2020-04-17,-5.95261791666667
2020-04-18,-5.498479
2020-04-19,-4.82279329166667
2020-04-20,-4.06040758333333
2020-04-21,-3.39160641666667
2020-04-22,-3.37734770833333
2020-04-23,-3.94336495833333
2020-04-24,-3.97249854166667
2020-04-25,-3.76901920833333
2020-04-26,-3.56896566666667
2020-04-27,-3.29950758333333
2020-04-28,-3.28404708333333
2020-04-29,-3.13222754166667
2020-04-30,-3.321407
2020-05-01,-3.44475725
2020-05-02,-3.567600125
2020-05-03,-3.96514279166667
2020-05-04,-4.22096416666667
2020-05-05,-3.793004125
2020-05-06,-3.6547225
2020-05-07,-4.13086908333333
2020-05-08,-4.209282625
2020-05-09,-3.52277533333333
2020-05-10,-2.51872783333333
2020-05-11,-2.037126625
2020-05-12,-1.88727333333333
2020-05-13,-2.13041345833333
2020-05-14,-1.91812558333333
2020-05-15,-1.58331820833333
2020-05-16,-1.42385304166667
2020-05-17,-1.34788320833333
2020-05-18,-1.26726104166667
2020-05-19,-1.23383770833333
2020-05-20,-1.1654195
2020-05-21,-1.11119845833333
2020-05-22,-0.966010791666667
2020-05-23,-0.759446875
2020-05-24,-1.00100858333333
2020-05-25,-1.711761375
2020-05-26,-1.893024375
2020-05-27,-2.14737425
2020-05-28,-2.34493979166667
2020-05-29,
2020-05-30,
2020-05-31,
2020-06-01,
2020-06-02,
2020-06-03,
2020-06-04,
2020-06-05,
2020-06-06,
2020-06-07,
2020-06-08,
2020-06-09,
2020-06-10,
2020-06-11,
2020-06-12,
2020-06-13,
2020-06-14,
2020-06-15,
2020-06-16,
2020-06-17,
2020-06-18,
2020-06-19,
2020-06-20,
2020-06-21,
2020-06-22,
2020-06-23,
2020-06-24,
2020-06-25,
2020-06-26,
2020-06-27,
2020-06-28,
2020-06-29,
2020-06-30,
2020-07-01,
2020-07-02,
2020-07-03,
2020-07-04,
2020-07-05,
2020-07-06,
2020-07-07,
2020-07-08,
2020-07-09,
2020-07-10,
2020-07-11,
2020-07-12,
2020-07-13,
2020-07-14,
2020-07-15,
2020-07-16,
2020-07-17,
2020-07-18,
2020-07-19,
2020-07-20,
2020-07-21,
2020-07-22,
2020-07-23,
2020-07-24,
2020-07-25,
2020-07-26,
2020-07-27,
2020-07-28,
2020-07-29,
2020-07-30,
2020-07-31,
2020-08-01,
2020-08-02,
2020-08-03,
2020-08-04,
2020-08-05,
2020-08-06,1.25963316666667
2020-08-07,1.225521
2020-08-08,1.605141
2020-08-09,2.15965741666667
2020-08-10,2.856604875
2020-08-11,3.14848758333333
2020-08-12,3.61532216666667
2020-08-13,4.10673204166667
2020-08-14,3.946886375
2020-08-15,4.09235520833333
2020-08-16,3.87432645833333
2020-08-17,3.68880470833333
2020-08-18,3.18750375
2020-08-19,2.838485125
2020-08-20,3.37240254166667
2020-08-21,3.82285833333333
2020-08-22,4.12066829166667
2020-08-23,3.799196875
2020-08-24,3.13027308333333
2020-08-25,2.32621379166667
2020-08-26,2.57550708333333
2020-08-27,2.465956375
2020-08-28,2.6141955
2020-08-29,2.69322116666667
2020-08-30,2.53332883333333
2020-08-31,1.55142295833333
2020-09-01,1.06318645833333
2020-09-02,0.817047875
2020-09-03,0.645118583333333
2020-09-04,0.610764041666667
2020-09-05,0.8209955
2020-09-06,1.45497625
2020-09-07,1.14977616666667
2020-09-08,0.969285166666666
2020-09-09,0.791899916666667
2020-09-10,1.046635
2020-09-11,1.50902004166667
2020-09-12,2.10666704166667
2020-09-13,1.95254829166667
2020-09-14,1.92963529166667
2020-09-15,2.158264
2020-09-16,2.20141408333333
2020-09-17,2.26221108333333
2020-09-18,1.95207154166667
2020-09-19,1.64296441666667
2020-09-20,1.95323266666667
2020-09-21,2.4430685
2020-09-22,2.66374070833333
2020-09-23,2.60799208333333
2020-09-24,2.25710516666667
2020-09-25,1.762776625
2020-09-26,1.04221241666667
2020-09-27,0.460327958333333
2020-09-28,0.044835916666667
2020-09-29,-0.172168583333333
2020-09-30,-0.236963791666667
2020-10-01,-0.256769583333333
2020-10-02,-0.3
2020-10-03,-0.2
2020-10-04,-0.3
2020-10-05,-0.4
2020-10-06,-0.4
2020-10-07,-0.5
2020-10-08,-0.8
2020-10-09,-0.9
2020-10-10,-1.0
2020-10-11,-1.2
2020-10-12,-1.6
2020-10-13,-2.0
2020-10-14,-2.5
2020-10-15,-3.0
2020-10-16,-3.0
2020-10-17,-2.9
2020-10-18,-2.8
2020-10-19,-3.1
2020-10-20,-3.3
2020-10-21,-2.9
2020-10-22,-2.3
2020-10-23,-1.6
2020-10-24,-1.2
2020-10-25,-1.3
2020-10-26,-1.61084291666667
2020-10-27,-1.680293875
2020-10-28,-1.820320875
2020-10-29,-1.872969375
2020-10-30,-1.91152683333333
2020-10-31,-1.88433470833333
2020-11-01,-1.87965120833333
2020-11-02,-1.45996329166667
2020-11-03,-0.9293415
2020-11-04,-0.675722208333333
2020-11-05,-0.590270291666667
2020-11-06,-1.02697245833333
2020-11-07,-1.76735316666667
2020-11-08,-2.11445870833333
2020-11-09,-2.28088679166667
2020-11-10,-2.55928370833333
2020-11-11,-2.82537095833333
2020-11-12,-3.07059533333333
2020-11-13,-3.24790345833333
2020-11-14,-3.310448625
2020-11-15,-3.34361933333333
2020-11-16,-3.306708
2020-11-17,-3.49656191666667
2020-11-18,-3.52784475
2020-11-19,-3.33456458333333
2020-11-20,-3.47092545833333
2020-11-21,-4.38255033333333
2020-11-22,-4.75567091666667
2020-11-23,-4.342701125
2020-11-24,-4.45371695833333
2020-11-25,-4.80644925
2020-11-26,-4.87401420833333
2020-11-27,-5.00994758333333
2020-11-28,-5.18117920833333
2020-11-29,-5.34424695833333
2020-11-30,-5.80917366666667
2020-12-01,-6.18041283333334
2020-12-02,-6.14611808333333
2020-12-03,-6.24438845833333
2020-12-04,-6.558328125
2020-12-05,-6.48910220833333
2020-12-06,-6.08844908333333
2020-12-07,-5.74478254166667
2020-12-08,-5.7110665
2020-12-09,-5.78562004166667
2020-12-10,-5.826948625
2020-12-11,-6.03640783333333
2020-12-12,-6.148915125
2020-12-13,-6.12502395833333
2020-12-14,-6.231685125
2020-12-15,-5.85424641666667
2020-12-16,-5.42816045833333
2020-12-17,-5.45416554166667
2020-12-18,-5.634512875
2020-12-19,-5.89456129166667
2020-12-20,-6.10009795833333
2020-12-21,-5.92383041666667
2020-12-22,-5.43408295833333
2020-12-23,-4.89970466666667
2020-12-24,-4.711346875
2020-12-25,-5.16089833333333
2020-12-26,-5.59308216666667
2020-12-27,-5.78779916666667
2020-12-28,-6.00418041666667
2020-12-29,-6.19453829166667
2020-12-30,-6.543154625
2020-12-31,-6.850123375
2021-01-01,-7.068669625
2021-01-02,-7.22520804166667
2021-01-03,-7.28460325
2021-01-04,-7.4130485
2021-01-05,-7.874927
2021-01-06,-8.26924420833334
2021-01-07,-8.30052091666667
2021-01-08,-8.55325570833333
2021-01-09,-8.871750625
2021-01-10,-9.2588755
2021-01-11,-9.70303654166667
2021-01-12,-9.859874
2021-01-13,-9.75266620833333
2021-01-14,-9.889598
2021-01-15,-9.87626858333333
2021-01-16,-10.29012475
2021-01-17,-10.7201464583333
2021-01-18,-10.6654067916667
2021-01-19,-10.6463778333333
2021-01-20,-10.138119
2021-01-21,-9.74170233333333
2021-01-22,-9.32808575
2021-01-23,-9.05946491666667
2021-01-24,-9.46021366666667
2021-01-25,-10.335271625
2021-01-26,-10.846011875
2021-01-27,-11.3372212916667
2021-01-28,-10.79429925
2021-01-29,-9.47754466666667
2021-01-30,-9.09211904166667
2021-01-31,-8.77466079166667
2021-02-01,-8.6119115
2021-02-02,-8.28882054166667
