Datum,1m
2021-02-03,-7.73867483333333
2021-02-04,-7.482509
2021-02-05,-7.46103333333333
2021-02-06,-7.22217116666667
2021-02-07,-6.96533675
2021-02-08,-7.009943
2021-02-09,-7.6436285
2021-02-10,-7.85077008333334
2021-02-11,-8.22731058333333
2021-02-12,-9.48710125
2021-02-13,-10.5019500833333
2021-02-14,-11.6605682916667
2021-02-15,-12.0691631666667
2021-02-16,-10.6335805833333
2021-02-17,-9.33050508333333
2021-02-18,-9.37952816666667
2021-02-19,-9.01221429166667
2021-02-20,-8.55767866666667
2021-02-21,-8.33614095833333
2021-02-22,-8.20306291666667
2021-02-23,-7.95867720833333
2021-02-24,-7.42088708333333
2021-02-25,-7.23631529166666
2021-02-26,-7.26770829166667
2021-02-27,-7.09820241666667
2021-02-28,-7.56111475
2021-03-01,-7.82443441666667
2021-03-02,-7.860808375
2021-03-03,-7.78920620833333
2021-03-04,-7.33602841666667
2021-03-05,-7.07887883333333
2021-03-06,-7.51163466666667
2021-03-07,-8.17864883333333
2021-03-08,-8.18984254166667
2021-03-09,-8.709528375
2021-03-10,-8.99145920833334
2021-03-11,-8.73998325
2021-03-12,-7.877315875
2021-03-13,-8.06613479166666
2021-03-14,-8.29944370833333
2021-03-15,-8.8815275
2021-03-16,-9.28372875
2021-03-17,-9.66932954166667
2021-03-18,-9.56227275
2021-03-19,-9.46732816666667
2021-03-20,-9.48377291666667
2021-03-21,-9.460779
2021-03-22,-9.395743875
2021-03-23,-9.35981058333334
2021-03-24,-9.32738816666667
2021-03-25,-9.24743016666667
2021-03-26,-9.09702420833334
2021-03-27,-8.91350641666667
2021-03-28,-8.59210825
2021-03-29,-8.461671375
2021-03-30,-8.14626966666667
2021-03-31,-7.777168875
2021-04-01,-7.42284820833333
2021-04-02,-6.88312120833333
2021-04-03,-6.57214879166666
2021-04-04,-6.99104308333334
2021-04-05,-7.41742433333333
2021-04-06,-7.57790275
2021-04-07,-8.28058020833333
2021-04-08,-8.99971529166667
2021-04-09,-9.34211179166667
2021-04-10,-9.105807625
2021-04-11,-8.588072125
2021-04-12,-8.04413066666667
2021-04-13,-7.76394295833333
2021-04-14,-7.69010204166667
2021-04-15,-7.65467216666667
2021-04-16,-7.687135
2021-04-17,-7.799133125
2021-04-18,-7.85712329166667
2021-04-19,-7.79467983333333
2021-04-20,-7.66140704166667
2021-04-21,-7.5232095
2021-04-22,-7.39428870833333
2021-04-23,-7.23568383333333
2021-04-24,-7.28281141666667
2021-04-25,-7.2
2021-04-26,-7.0
2021-04-27,-6.7
2021-04-28,-6.6
2021-04-29,-6.3
2021-04-30,-5.9
2021-05-01,-5.5
2021-05-02,-5.1
2021-05-03,-5.1
2021-05-04,-5.3
2021-05-05,-5.4
2021-05-06,-5.5
2021-05-07,-5.5
2021-05-08,-5.6
2021-05-09,-5.7
2021-05-10,-5.4
2021-05-11,-4.8
2021-05-12,-4.2
2021-05-13,-4.0
2021-05-14,-4.0
2021-05-15,-4.1
2021-05-16,-4.0
2021-05-17,-4.0
2021-05-18,-4.1
2021-05-19,-4.2
2021-05-20,-4.37555970833333
2021-05-21,-4.43956404166667
2021-05-22,-4.362644
2021-05-23,-4.24709833333333
2021-05-24,-4.242374
2021-05-25,-4.12557429166667
2021-05-26,-4.226792875
2021-05-27,-4.17293158333333
2021-05-28,-4.09710475
2021-05-29,-4.00903429166667
2021-05-30,-3.86444916666667
2021-05-31,-3.95515979166667
2021-06-01,-4.12727295833333
2021-06-02,-3.98422533333333
2021-06-03,-3.19690816666667
2021-06-04,-2.38579725
2021-06-05,-1.86358654166667
2021-06-06,-1.42398445833333
2021-06-07,-1.249966875
2021-06-08,-1.02876845833333
2021-06-09,-0.756182083333333
2021-06-10,-0.553989041666667
2021-06-11,-0.411126625
2021-06-12,-0.176597083333333
2021-06-13,0.2803535
2021-06-14,0.183010625
2021-06-15,0.3453455
2021-06-16,0.600137708333333
2021-06-17,1.31688733333333
2021-06-18,2.01201691666667
2021-06-19,2.957372
2021-06-20,3.72906683333333
2021-06-21,3.74455183333333
2021-06-22,3.74556608333333
2021-06-23,3.54773625
2021-06-24,3.10376691666667
2021-06-25,1.91181929166667
2021-06-26,1.640389375
2021-06-27,1.92234970833333
2021-06-28,2.66178820833333
2021-06-29,3.16494908333333
2021-06-30,2.009429125
2021-07-01,0.977377541666666
2021-07-02,0.5783835
2021-07-03,0.650625708333333
2021-07-04,1.22188595833333
2021-07-05,1.45482033333333
2021-07-06,2.07289879166667
2021-07-07,3.03505433333333
2021-07-08,3.54659966666667
2021-07-09,1.9810615
2021-07-10,1.852690125
2021-07-11,1.992661125
2021-07-12,2.197122125
2021-07-13,2.92796025
2021-07-14,2.569694125
2021-07-15,1.789678875
2021-07-16,1.71664970833333
2021-07-17,2.27287875
2021-07-18,3.17055420833333
2021-07-19,2.93765195833333
2021-07-20,2.983614875
2021-07-21,2.831412625
2021-07-22,2.94335129166667
2021-07-23,3.05350208333333
2021-07-24,3.90013008333333
2021-07-25,4.21520570833333
2021-07-26,3.98225395833333
2021-07-27,3.8366095
2021-07-28,4.02494579166667
2021-07-29,3.43802979166667
2021-07-30,3.68347629166667
2021-07-31,4.128609
2021-08-01,3.66330083333333
2021-08-02,2.26170545833333
2021-08-03,2.01619383333333
2021-08-04,2.01926579166667
2021-08-05,1.70250458333333
2021-08-06,1.7680755
2021-08-07,2.37013841666667
2021-08-08,2.3908365
2021-08-09,2.4275525
2021-08-10,2.4670445
2021-08-11,3.06802816666667
2021-08-12,3.50408708333333
2021-08-13,3.50408708333333
2021-08-14,3.50408708333333
2021-08-15,3.50408708333333
2021-08-16,3.50408708333333
2021-08-17,3.50408708333333
2021-08-18,3.50408708333333
2021-08-19,3.50408708333333
2021-08-20,3.50408708333333
2021-08-21,3.50408708333333
2021-08-22,3.50408708333333
2021-08-23,3.50408708333333
2021-08-24,3.50408708333333
2021-08-25,3.50408708333333
2021-08-26,3.50408708333333
2021-08-27,3.50408708333333
2021-08-28,3.50408708333333
2021-08-29,3.50408708333333
2021-08-30,3.50408708333333
2021-08-31,3.50408708333333
2021-09-01,3.50408708333333
2021-09-02,3.50408708333333
2021-09-03,3.50408708333333
2021-09-04,3.50408708333333
2021-09-05,3.50408708333333
2021-09-06,3.50408708333333
2021-09-07,3.50408708333333
2021-09-08,3.50408708333333
2021-09-09,3.50408708333333
2021-09-10,3.50408708333333
2021-09-11,3.50408708333333
2021-09-12,3.50408708333333
2021-09-13,0.362855541666667
2021-09-14,0.667828416666667
2021-09-15,1.29250566666667
2021-09-16,2.25407820833333
2021-09-17,2.01605029166667
2021-09-18,0.933457833333333
2021-09-19,0.6728175
2021-09-20,0.48105475
2021-09-21,0.32320625
2021-09-22,0.112358875
2021-09-23,-0.038686375
2021-09-24,-0.129050125
2021-09-25,-0.189724875
2021-09-26,-0.148605458333333
2021-09-27,-0.083983916666667
2021-09-28,-0.00585275
2021-09-29,0.260129208333333
2021-09-30,0.097409291666667
2021-10-01,-0.071114625
2021-10-02,-0.117456166666667
2021-10-03,-0.113634833333333
2021-10-04,-0.091190041666667
2021-10-05,0.105148208333333
2021-10-06,0.123927291666667
2021-10-07,-0.03965125
2021-10-08,-0.09725425
2021-10-09,-0.279146916666667
2021-10-10,-0.814061
2021-10-11,-1.542348625
2021-10-12,-2.152009375
2021-10-13,-2.54077929166667
2021-10-14,-2.84956770833333
2021-10-15,-2.871476375
2021-10-16,-2.83993241666667
2021-10-17,-2.99142070833333
2021-10-18,-3.02558733333333
2021-10-19,-2.59215
2021-10-20,-1.27360733333333
2021-10-21,-0.895573583333333
2021-10-22,-1.53122804166667
2021-10-23,-2.51131695833333
2021-10-24,-3.09454616666667
2021-10-25,-2.760530375
2021-10-26,-2.525782625
2021-10-27,-2.83589458333333
2021-10-28,-2.98665266666667
2021-10-29,-2.83314095833333
2021-10-30,-2.7243665
2021-10-31,-2.32824866666667
2021-11-01,-2.15285475
2021-11-02,-2.76706404166667
2021-11-03,-3.28879683333333
2021-11-04,-3.22491216666667
2021-11-05,-3.53783679166667
2021-11-06,-4.05293933333333
2021-11-07,-4.545207875
2021-11-08,-4.62451308333333
2021-11-09,-4.78788579166667
2021-11-10,-4.13835895833333
2021-11-11,-3.532351
2021-11-12,-3.32897504166667
2021-11-13,-3.214442875
2021-11-14,-2.99117079166667
2021-11-15,-3.027851
2021-11-16,-3.13144575
2021-11-17,-3.06084270833333
2021-11-18,-3.046554875
2021-11-19,-3.23114245833333
2021-11-20,-3.24651791666667
2021-11-21,-3.44376895833333
2021-11-22,-3.66023370833333
2021-11-23,-4.00096970833333
2021-11-24,-4.72377320833333
2021-11-25,-4.93393945833333
2021-11-26,-4.775085625
2021-11-27,-5.026041
2021-11-28,-5.07181066666667
2021-11-29,-5.03038645833333
2021-11-30,-5.40330129166667
2021-12-01,-5.82416241666667
2021-12-02,-5.79862691666667
2021-12-03,-6.41775604166667
2021-12-04,-6.85548408333333
2021-12-05,-6.65094804166667
2021-12-06,-6.85459870833333
2021-12-07,-6.91094725
2021-12-08,-7.174753875
2021-12-09,-7.06940558333333
2021-12-10,-7.403870625
2021-12-11,-7.833359
2021-12-12,-8.21510325
2021-12-13,-7.76385558333333
2021-12-14,-7.33589291666667
2021-12-15,-7.00138870833333
2021-12-16,-6.60771545833333
2021-12-17,-6.63711608333333
2021-12-18,-6.81570070833333
2021-12-19,-6.788424125
2021-12-20,-7.07851695833333
2021-12-21,-7.66483470833333
2021-12-22,-8.13633666666667
2021-12-23,-8.10866016666667
2021-12-24,-7.22361766666667
2021-12-25,-6.729528
2021-12-26,-6.54153675
2021-12-27,-6.435373875
2021-12-28,-6.45677016666667
2021-12-29,-6.45039583333333
2021-12-30,-5.748086875
2021-12-31,-5.21006345833333
2022-01-01,-5.22350104166667
2022-01-02,-4.94115108333333
2022-01-03,-4.95662583333333
2022-01-04,-5.08409325
2022-01-05,-5.18598758333333
2022-01-06,-7.04386370833333
2022-01-07,-7.80467433333333
2022-01-08,-8.48893175
2022-01-09,-8.53352708333333
2022-01-10,-8.84497729166667
2022-01-11,-8.97856729166667
2022-01-12,-9.472850625
2022-01-13,-9.43751408333333
2022-01-14,-8.423459375
2022-01-15,-7.753959375
2022-01-16,-7.633426375
2022-01-17,-8.129077375
2022-01-18,-8.62653825
2022-01-19,-8.38864441666667
2022-01-20,-8.69456483333333
2022-01-21,-9.87785929166667
2022-01-22,-10.0779032083333
2022-01-23,-9.786035625
2022-01-24,-9.59735520833334
2022-01-25,-9.167083125
2022-01-26,-8.9216795
2022-01-27,-8.94994408333334
2022-01-28,-9.11840879166667
2022-01-29,-9.654518625
2022-01-30,-8.86149870833333
2022-01-31,-9.375614125
2022-02-01,-10.134903
2022-02-02,-9.92391208333333
2022-02-03,-9.318308875
2022-02-04,-8.85157641666667
2022-02-05,-9.05181845833334
2022-02-06,-9.65126066666666
2022-02-07,-9.57256845833333
2022-02-08,-10.4523184166667
2022-02-09,-9.35874504166667
2022-02-10,-8.6
2022-02-11,-8.6
2022-02-12,-9.8
2022-02-13,-10.3
2022-02-14,-10.2
2022-02-15,-9.7
2022-02-16,-9.5
2022-02-17,-8.2
2022-02-18,-7.8
2022-02-19,-7.6
2022-02-20,-8.1
2022-02-21,-8.3
2022-02-22,-9.0
2022-02-23,-8.9
2022-02-24,-9.0
2022-02-25,-9.0
2022-02-26,-9.9
2022-02-27,-10.6
2022-02-28,-11.2
2022-03-01,-11.4994218333333
2022-03-02,-11.311218375
2022-03-03,-10.7263099166667
2022-03-04,-11.0159001666667
2022-03-05,-11.9726645833333
2022-03-06,-12.4850798333333
2022-03-07,-12.5607702916667
2022-03-08,-12.3046615416667
2022-03-09,-11.5868204166667
2022-03-10,-11.3089294583333
2022-03-11,-11.0080509583333
2022-03-12,-10.6577453333333
2022-03-13,-10.2260012083333
2022-03-14,-9.69286508333333
2022-03-15,-9.19969554166667
2022-03-16,-7.81376075
2022-03-17,-6.96131479166667
2022-03-18,-6.45579991666667
2022-03-19,-7.1531485
2022-03-20,-7.65929816666667
2022-03-21,-8.13137945833333
2022-03-22,-8.45453291666667
2022-03-23,-8.47357816666667
2022-03-24,-8.38543416666667
2022-03-25,-8.27444716666667
2022-03-26,-8.153901125
2022-03-27,-8.2027015
2022-03-28,-8.09139920833333
2022-03-29,-7.65399370833333
2022-03-30,-6.76856804166667
2022-03-31,-6.483851625
2022-04-01,-6.44111391666667
2022-04-02,-6.51879341666667
2022-04-03,-6.63455908333333
2022-04-04,-6.865562875
2022-04-05,-7.077429125
2022-04-06,-6.74621508333334
2022-04-07,-6.513370125
2022-04-08,-6.29124283333333
2022-04-09,-6.30997479166667
2022-04-10,-7.17577391666667
2022-04-11,-7.77651341666667
2022-04-12,-7.455939625
2022-04-13,-6.570329625
2022-04-14,-5.96359975
2022-04-15,-5.207988625
2022-04-16,-4.90995979166667
2022-04-17,-5.69085183333333
2022-04-18,-6.53486016666667
2022-04-19,-6.78163925
2022-04-20,-6.63461475
2022-04-21,-6.6388095
2022-04-22,-6.30956504166667
2022-04-23,-5.754238625
2022-04-24,-5.29215608333333
2022-04-25,-5.14454020833333
2022-04-26,-5.04275195833333
2022-04-27,-5.18091454166667
2022-04-28,-5.43697783333333
2022-04-29,-5.85518316666667
2022-04-30,-5.71228766666667
2022-05-01,-5.37403508333333
2022-05-02,-5.04137416666667
2022-05-03,-4.79669145833334
2022-05-04,-4.58270425
2022-05-05,-4.20299275
2022-05-06,-3.83544070833333
2022-05-07,-3.35114316666667
2022-05-08,-3.00221675
2022-05-09,-2.65041945833333
2022-05-10,-2.56052725
2022-05-11,-2.61189654166667
2022-05-12,-2.5398325
2022-05-13,-2.17060725
2022-05-14,-1.840081625
2022-05-15,-1.59744383333333
2022-05-16,-1.389657125
2022-05-17,-1.17743008333333
2022-05-18,-1.02135941666667
2022-05-19,-0.744167833333333
2022-05-20,-0.319816541666667
2022-05-21,0.328126083333333
2022-05-22,0.981492333333333
2022-05-23,1.07166404166667
2022-05-24,0.83482
2022-05-25,0.462721458333333
2022-05-26,0.415168625
2022-05-27,0.595324208333333
2022-05-28,0.212817125
2022-05-29,-0.095737708333333
2022-05-30,-0.226408416666667
2022-05-31,-0.427826833333333
2022-06-01,-0.400651083333333
2022-06-02,-0.393318375
2022-06-03,-0.202900291666667
2022-06-04,0.297872041666667
2022-06-05,1.31154316666667
2022-06-06,1.055692125
2022-06-07,1.043085375
2022-06-08,0.36244125
2022-06-09,0.121071583333333
2022-06-10,-0.063203375
2022-06-11,-0.079701083333333
2022-06-12,-0.028234958333333
2022-06-13,0.501022166666667
2022-06-14,0.312391958333333
2022-06-15,0.965773375
2022-06-16,1.95991283333333
2022-06-17,1.9278245
2022-06-18,1.825467875
2022-06-19,2.47752725
2022-06-20,3.59223558333333
2022-06-21,3.95090841666667
2022-06-22,3.94287633333333
2022-06-23,3.47939808333333
2022-06-24,3.55720516666667
2022-06-25,2.64246941666667
2022-06-26,3.46403608333333
2022-06-27,4.01407616666667
2022-06-28,4.240483875
2022-06-29,4.16918066666667
2022-06-30,4.11485375
2022-07-01,3.78438325
2022-07-02,2.73821583333333
2022-07-03,3.15293029166667
2022-07-04,3.67360166666667
2022-07-05,3.53444141666667
2022-07-06,3.008707625
2022-07-07,2.45419416666667
2022-07-08,1.41082283333333
2022-07-09,1.126561
2022-07-10,1.37009258333333
2022-07-11,1.294128375
2022-07-12,1.23917795833333
2022-07-13,1.47710291666667
2022-07-14,2.61851229166667
2022-07-15,3.39073804166667
2022-07-16,3.27336125
2022-07-17,3.02080316666667
2022-07-18,2.9097845
2022-07-19,3.195282875
2022-07-20,4.033727625
2022-07-21,4.93168783333333
2022-07-22,5.21473885714286
