receiver_sn,UTC,temperature,Local_Time
ADR1,2024-03-19T00:00:52,-3.88,2024-03-19T01:00:52
ADR1,2024-03-19T00:10:54,-4,2024-03-19T01:10:54
ADR1,2024-03-19T00:21:04,-4.19,2024-03-19T01:21:04
ADR1,2024-03-19T00:31:17,-4.31,2024-03-19T01:31:17
ADR1,2024-03-19T00:41:28,-4.44,2024-03-19T01:41:28
ADR1,2024-03-19T00:51:36,-4.63,2024-03-19T01:51:36
ADR1,2024-03-19T01:01:36,-4.69,2024-03-19T02:01:36
ADR1,2024-03-19T01:11:44,-4.75,2024-03-19T02:11:44
ADR1,2024-03-19T01:21:53,-4.88,2024-03-19T02:21:53
ADR1,2024-03-19T01:32:02,-5.06,2024-03-19T02:32:02
ADR1,2024-03-19T01:42:09,-5.19,2024-03-19T02:42:09
ADR1,2024-03-19T01:52:18,-5.31,2024-03-19T02:52:18
ADR1,2024-03-19T02:02:28,-5.44,2024-03-19T03:02:28
ADR1,2024-03-19T02:12:35,-5.56,2024-03-19T03:12:35
ADR1,2024-03-19T02:22:44,-5.63,2024-03-19T03:22:44
ADR1,2024-03-19T02:32:53,-5.75,2024-03-19T03:32:53
ADR1,2024-03-19T02:43:03,-5.88,2024-03-19T03:43:03
ADR1,2024-03-19T02:53:13,-6,2024-03-19T03:53:13
ADR1,2024-03-19T03:03:25,-6.06,2024-03-19T04:03:25
ADR1,2024-03-19T03:13:31,-6.13,2024-03-19T04:13:31
ADR1,2024-03-19T03:23:36,-6.25,2024-03-19T04:23:36
ADR1,2024-03-19T03:33:44,-6.31,2024-03-19T04:33:44
ADR1,2024-03-19T03:43:52,-6.38,2024-03-19T04:43:52
ADR1,2024-03-19T03:54:01,-6.5,2024-03-19T04:54:01
ADR1,2024-03-19T04:04:10,-6.63,2024-03-19T05:04:10
ADR1,2024-03-19T04:14:17,-6.75,2024-03-19T05:14:17
ADR1,2024-03-19T04:24:26,-6.81,2024-03-19T05:24:26
ADR1,2024-03-19T04:34:33,-6.81,2024-03-19T05:34:33
ADR1,2024-03-19T04:44:44,-6.94,2024-03-19T05:44:44
ADR1,2024-03-19T04:54:55,-7.06,2024-03-19T05:54:55
ADR1,2024-03-19T05:05:05,-7.13,2024-03-19T06:05:05
ADR1,2024-03-19T05:15:16,-7.25,2024-03-19T06:15:16
ADR1,2024-03-19T05:25:22,-7.25,2024-03-19T06:25:22
ADR1,2024-03-19T05:35:33,-7.31,2024-03-19T06:35:33
ADR1,2024-03-19T05:45:42,-7.38,2024-03-19T06:45:42
ADR1,2024-03-19T05:55:50,-7.44,2024-03-19T06:55:50
ADR1,2024-03-19T06:06:00,-7.38,2024-03-19T07:06:00
ADR1,2024-03-19T06:16:08,-7.38,2024-03-19T07:16:08
ADR1,2024-03-19T06:26:12,-7.31,2024-03-19T07:26:12
ADR1,2024-03-19T06:36:13,-7.31,2024-03-19T07:36:13
ADR1,2024-03-19T06:46:21,-7.19,2024-03-19T07:46:21
ADR1,2024-03-19T06:56:30,-7.06,2024-03-19T07:56:30
ADR1,2024-03-19T07:06:37,-7,2024-03-19T08:06:37
ADR1,2024-03-19T07:16:37,-6.81,2024-03-19T08:16:37
ADR1,2024-03-19T07:26:49,-6.63,2024-03-19T08:26:49
ADR1,2024-03-19T07:36:56,-6.5,2024-03-19T08:36:56
ADR1,2024-03-19T07:46:56,-6.31,2024-03-19T08:46:56
ADR1,2024-03-19T07:56:58,-6.13,2024-03-19T08:56:58
ADR1,2024-03-19T08:07:08,-5.94,2024-03-19T09:07:08
ADR1,2024-03-19T08:17:16,-5.75,2024-03-19T09:17:16
ADR1,2024-03-19T08:27:24,-5.56,2024-03-19T09:27:24
ADR1,2024-03-19T08:37:34,-5.31,2024-03-19T09:37:34
ADR1,2024-03-19T08:47:43,-4.88,2024-03-19T09:47:43
ADR1,2024-03-19T08:57:45,-4.31,2024-03-19T09:57:45
ADR1,2024-03-19T09:07:53,-3.75,2024-03-19T10:07:53
ADR1,2024-03-19T09:18:03,-3.25,2024-03-19T10:18:03
ADR1,2024-03-19T09:28:04,-2.63,2024-03-19T10:28:04
ADR1,2024-03-19T09:38:10,-1.94,2024-03-19T10:38:10
ADR1,2024-03-19T09:48:10,-1.06,2024-03-19T10:48:10
ADR1,2024-03-19T09:58:17,-0.31,2024-03-19T10:58:17
ADR1,2024-03-19T10:08:25,0.5,2024-03-19T11:08:25
ADR1,2024-03-19T10:18:29,1.19,2024-03-19T11:18:29
ADR1,2024-03-19T10:28:35,1.69,2024-03-19T11:28:35
ADR1,2024-03-19T10:38:39,2.13,2024-03-19T11:38:39
ADR1,2024-03-19T10:48:50,2.88,2024-03-19T11:48:50
ADR1,2024-03-19T10:59:00,3.44,2024-03-19T11:59:00
ADR1,2024-03-19T11:09:07,4,2024-03-19T12:09:07
ADR1,2024-03-19T11:19:16,4.31,2024-03-19T12:19:16
ADR1,2024-03-19T11:29:23,4.31,2024-03-19T12:29:23
ADR1,2024-03-19T11:39:31,4.25,2024-03-19T12:39:31
ADR1,2024-03-19T11:49:37,4.81,2024-03-19T12:49:37
ADR1,2024-03-19T11:59:46,5.5,2024-03-19T12:59:46
ADR1,2024-03-19T12:09:57,6,2024-03-19T13:09:57
ADR1,2024-03-19T12:20:03,6.5,2024-03-19T13:20:03
ADR1,2024-03-19T12:30:13,6.94,2024-03-19T13:30:13
ADR1,2024-03-19T12:40:24,7.38,2024-03-19T13:40:24
ADR1,2024-03-19T12:50:35,7.5,2024-03-19T13:50:35
ADR1,2024-03-19T13:00:35,7.5,2024-03-19T14:00:35
ADR1,2024-03-19T13:10:46,7.63,2024-03-19T14:10:46
ADR1,2024-03-19T13:20:51,7.75,2024-03-19T14:20:51
ADR1,2024-03-19T13:31:01,7.94,2024-03-19T14:31:01
ADR1,2024-03-19T13:41:06,7.94,2024-03-19T14:41:06
ADR1,2024-03-19T13:51:14,7.94,2024-03-19T14:51:14
ADR1,2024-03-19T14:01:24,7.88,2024-03-19T15:01:24
ADR1,2024-03-19T14:11:35,7.69,2024-03-19T15:11:35
ADR1,2024-03-19T14:21:44,7.38,2024-03-19T15:21:44
ADR1,2024-03-19T14:31:46,7.06,2024-03-19T15:31:46
ADR1,2024-03-19T14:41:57,6.63,2024-03-19T15:41:57
ADR1,2024-03-19T14:52:04,6.19,2024-03-19T15:52:04
ADR1,2024-03-19T15:02:16,5.75,2024-03-19T16:02:16
ADR1,2024-03-19T15:12:24,5.44,2024-03-19T16:12:24
ADR1,2024-03-19T15:22:30,5.06,2024-03-19T16:22:30
ADR1,2024-03-19T15:32:31,4.69,2024-03-19T16:32:31
ADR1,2024-03-19T15:42:39,4.19,2024-03-19T16:42:39
ADR1,2024-03-19T15:52:48,3.75,2024-03-19T16:52:48
ADR1,2024-03-19T16:02:57,3.31,2024-03-19T17:02:57
ADR1,2024-03-19T16:13:06,2.88,2024-03-19T17:13:06
ADR1,2024-03-19T16:23:14,2.44,2024-03-19T17:23:14
ADR1,2024-03-19T16:33:25,2.06,2024-03-19T17:33:25
ADR1,2024-03-19T16:43:33,1.75,2024-03-19T17:43:33
ADR1,2024-03-19T16:53:36,1.5,2024-03-19T17:53:36
ADR1,2024-03-19T17:03:45,1.38,2024-03-19T18:03:45
ADR1,2024-03-19T17:13:53,1.31,2024-03-19T18:13:53
ADR1,2024-03-19T17:24:03,1.13,2024-03-19T18:24:03
ADR1,2024-03-19T17:34:12,0.69,2024-03-19T18:34:12
ADR1,2024-03-19T17:44:23,0.25,2024-03-19T18:44:23
ADR1,2024-03-19T17:54:33,-0.19,2024-03-19T18:54:33
ADR1,2024-03-19T18:04:43,-0.56,2024-03-19T19:04:43
ADR1,2024-03-19T18:14:54,-0.94,2024-03-19T19:14:54
ADR1,2024-03-19T18:25:05,-1.31,2024-03-19T19:25:05
ADR1,2024-03-19T18:35:12,-1.69,2024-03-19T19:35:12
ADR1,2024-03-19T18:45:24,-1.94,2024-03-19T19:45:24
ADR1,2024-03-19T18:55:30,-2.25,2024-03-19T19:55:30
ADR1,2024-03-19T19:05:40,-2.5,2024-03-19T20:05:40
ADR1,2024-03-19T19:15:45,-2.75,2024-03-19T20:15:45
ADR1,2024-03-19T19:25:56,-2.94,2024-03-19T20:25:56
ADR1,2024-03-19T19:36:07,-3.06,2024-03-19T20:36:07
ADR1,2024-03-19T19:46:17,-3.19,2024-03-19T20:46:17
ADR1,2024-03-19T19:56:18,-3.31,2024-03-19T20:56:18
ADR1,2024-03-19T20:06:20,-3.44,2024-03-19T21:06:20
ADR1,2024-03-19T20:16:21,-3.56,2024-03-19T21:16:21
ADR1,2024-03-19T20:26:30,-3.69,2024-03-19T21:26:30
ADR1,2024-03-19T20:36:40,-3.88,2024-03-19T21:36:40
ADR1,2024-03-19T20:46:49,-4,2024-03-19T21:46:49
ADR1,2024-03-19T20:56:57,-4.19,2024-03-19T21:56:57
ADR1,2024-03-19T21:07:04,-4.31,2024-03-19T22:07:04
ADR1,2024-03-19T21:17:05,-4.44,2024-03-19T22:17:05
ADR1,2024-03-19T21:27:14,-4.56,2024-03-19T22:27:14
ADR1,2024-03-19T21:37:22,-4.44,2024-03-19T22:37:22
ADR1,2024-03-19T21:47:28,-4.56,2024-03-19T22:47:28
ADR1,2024-03-19T21:57:40,-4.75,2024-03-19T22:57:40
ADR1,2024-03-19T22:07:44,-4.81,2024-03-19T23:07:44
ADR1,2024-03-19T22:17:44,-4.69,2024-03-19T23:17:44
ADR1,2024-03-19T22:27:53,-4.63,2024-03-19T23:27:53
ADR1,2024-03-19T22:38:01,-4.94,2024-03-19T23:38:01
ADR1,2024-03-19T22:48:12,-5.06,2024-03-19T23:48:12
ADR1,2024-03-19T22:58:22,-4.94,2024-03-19T23:58:22
ADR1,2024-03-19T23:08:30,-4.88,2024-03-20T00:08:30
ADR1,2024-03-19T23:18:40,-4.94,2024-03-20T00:18:40
ADR1,2024-03-19T23:28:47,-5.13,2024-03-20T00:28:47
ADR1,2024-03-19T23:38:52,-5.06,2024-03-20T00:38:52
ADR1,2024-03-19T23:49:02,-4.88,2024-03-20T00:49:02
ADR1,2024-03-19T23:59:04,-4.81,2024-03-20T00:59:04
ADR1,2024-03-20T00:09:13,-4.81,2024-03-20T01:09:13
ADR1,2024-03-20T00:19:22,-4.75,2024-03-20T01:19:22
ADR1,2024-03-20T00:29:31,-4.75,2024-03-20T01:29:31
ADR1,2024-03-20T00:39:32,-4.81,2024-03-20T01:39:32
ADR1,2024-03-20T00:49:33,-4.88,2024-03-20T01:49:33
ADR1,2024-03-20T00:59:38,-4.69,2024-03-20T01:59:38
ADR1,2024-03-20T01:09:49,-4.75,2024-03-20T02:09:49
ADR1,2024-03-20T01:20:01,-4.88,2024-03-20T02:20:01
ADR1,2024-03-20T01:30:09,-4.88,2024-03-20T02:30:09
ADR1,2024-03-20T01:40:21,-4.94,2024-03-20T02:40:21
ADR1,2024-03-20T01:50:22,-5.06,2024-03-20T02:50:22
ADR1,2024-03-20T02:00:29,-4.94,2024-03-20T03:00:29
ADR1,2024-03-20T02:10:31,-4.81,2024-03-20T03:10:31
ADR1,2024-03-20T02:20:37,-4.81,2024-03-20T03:20:37
ADR1,2024-03-20T02:30:47,-4.81,2024-03-20T03:30:47
ADR1,2024-03-20T02:40:48,-4.81,2024-03-20T03:40:48
ADR1,2024-03-20T02:51:00,-4.88,2024-03-20T03:51:00
ADR1,2024-03-20T03:01:08,-4.94,2024-03-20T04:01:08
ADR1,2024-03-20T03:11:16,-5.06,2024-03-20T04:11:16
ADR1,2024-03-20T03:21:24,-5.19,2024-03-20T04:21:24
ADR1,2024-03-20T03:31:35,-5.13,2024-03-20T04:31:35
ADR1,2024-03-20T03:41:47,-5.13,2024-03-20T04:41:47
ADR1,2024-03-20T03:51:55,-5.06,2024-03-20T04:51:55
ADR1,2024-03-20T04:02:05,-5,2024-03-20T05:02:05
ADR1,2024-03-20T04:12:12,-5,2024-03-20T05:12:12
ADR1,2024-03-20T04:22:21,-5.06,2024-03-20T05:22:21
ADR1,2024-03-20T04:32:32,-5.13,2024-03-20T05:32:32
ADR1,2024-03-20T04:42:40,-5.06,2024-03-20T05:42:40
ADR1,2024-03-20T04:52:46,-5.06,2024-03-20T05:52:46
ADR1,2024-03-20T05:02:53,-5.06,2024-03-20T06:02:53
ADR1,2024-03-20T05:13:00,-5,2024-03-20T06:13:00
ADR1,2024-03-20T05:23:10,-5.19,2024-03-20T06:23:10
ADR1,2024-03-20T05:33:21,-5.31,2024-03-20T06:33:21
ADR1,2024-03-20T05:43:31,-5.38,2024-03-20T06:43:31
ADR1,2024-03-20T05:53:39,-5.38,2024-03-20T06:53:39
ADR1,2024-03-20T06:03:48,-5.44,2024-03-20T07:03:48
ADR1,2024-03-20T06:13:57,-5.31,2024-03-20T07:13:57
ADR1,2024-03-20T06:24:07,-5.25,2024-03-20T07:24:07
ADR1,2024-03-20T06:34:11,-5.38,2024-03-20T07:34:11
ADR1,2024-03-20T06:44:20,-5.63,2024-03-20T07:44:20
ADR1,2024-03-20T06:54:31,-5.75,2024-03-20T07:54:31
ADR1,2024-03-20T07:04:39,-5.75,2024-03-20T08:04:39
ADR1,2024-03-20T07:14:48,-5.69,2024-03-20T08:14:48
ADR1,2024-03-20T07:24:49,-5.63,2024-03-20T08:24:49
ADR1,2024-03-20T07:34:53,-5.63,2024-03-20T08:34:53
ADR1,2024-03-20T07:44:54,-5.63,2024-03-20T08:44:54
ADR1,2024-03-20T07:55:05,-5.56,2024-03-20T08:55:05
ADR1,2024-03-20T08:05:16,-5.5,2024-03-20T09:05:16
ADR1,2024-03-20T08:15:24,-5.44,2024-03-20T09:15:24
ADR1,2024-03-20T08:25:33,-5.44,2024-03-20T09:25:33
ADR1,2024-03-20T08:35:44,-5.31,2024-03-20T09:35:44
ADR1,2024-03-20T08:45:50,-4.81,2024-03-20T09:45:50
ADR1,2024-03-20T08:55:59,-4.19,2024-03-20T09:55:59
ADR1,2024-03-20T09:06:06,-3.44,2024-03-20T10:06:06
ADR1,2024-03-20T09:16:08,-2.69,2024-03-20T10:16:08
ADR1,2024-03-20T09:26:17,-1.75,2024-03-20T10:26:17
ADR1,2024-03-20T09:36:28,-0.81,2024-03-20T10:36:28
ADR1,2024-03-20T09:46:39,0.31,2024-03-20T10:46:39
ADR1,2024-03-20T09:56:48,1.25,2024-03-20T10:56:48
ADR1,2024-03-20T10:07:00,1.88,2024-03-20T11:07:00
ADR1,2024-03-20T10:17:12,2.38,2024-03-20T11:17:12
ADR1,2024-03-20T10:27:14,3,2024-03-20T11:27:14
ADR1,2024-03-20T10:37:21,3.63,2024-03-20T11:37:21
ADR1,2024-03-20T10:47:23,4.13,2024-03-20T11:47:23
ADR1,2024-03-20T10:57:30,4.69,2024-03-20T11:57:30
ADR1,2024-03-20T11:07:40,5.06,2024-03-20T12:07:40
ADR1,2024-03-20T11:17:49,5.13,2024-03-20T12:17:49
ADR1,2024-03-20T11:27:58,5.5,2024-03-20T12:27:58
ADR1,2024-03-20T11:38:09,5.94,2024-03-20T12:38:09
ADR1,2024-03-20T11:48:19,6.31,2024-03-20T12:48:19
ADR1,2024-03-20T11:58:28,6.5,2024-03-20T12:58:28
ADR1,2024-03-20T12:08:34,7.06,2024-03-20T13:08:34
ADR1,2024-03-20T12:18:46,7.25,2024-03-20T13:18:46
ADR1,2024-03-20T12:28:57,7.69,2024-03-20T13:28:57
ADR1,2024-03-20T12:38:58,7.94,2024-03-20T13:38:58
ADR1,2024-03-20T12:49:00,8.19,2024-03-20T13:49:00
ADR1,2024-03-20T12:59:00,8.19,2024-03-20T13:59:00
ADR1,2024-03-20T13:09:08,8.19,2024-03-20T14:09:08
ADR1,2024-03-20T13:19:08,8.31,2024-03-20T14:19:08
ADR1,2024-03-20T13:29:16,8.56,2024-03-20T14:29:16
ADR1,2024-03-20T13:39:28,8.63,2024-03-20T14:39:28
ADR1,2024-03-20T13:49:35,8.56,2024-03-20T14:49:35
ADR1,2024-03-20T13:59:41,8.25,2024-03-20T14:59:41
ADR1,2024-03-20T14:09:49,8.06,2024-03-20T15:09:49
ADR1,2024-03-20T14:19:56,7.75,2024-03-20T15:19:56
ADR1,2024-03-20T14:30:04,7.31,2024-03-20T15:30:04
ADR1,2024-03-20T14:40:15,7,2024-03-20T15:40:15
ADR1,2024-03-20T14:50:17,6.81,2024-03-20T15:50:17
ADR1,2024-03-20T15:00:22,6.56,2024-03-20T16:00:22
ADR1,2024-03-20T15:10:33,6.25,2024-03-20T16:10:33
ADR1,2024-03-20T15:20:38,6.06,2024-03-20T16:20:38
ADR1,2024-03-20T15:30:46,5.63,2024-03-20T16:30:46
ADR1,2024-03-20T15:40:58,5.13,2024-03-20T16:40:58
ADR1,2024-03-20T15:51:08,4.63,2024-03-20T16:51:08
ADR1,2024-03-20T16:01:11,4.06,2024-03-20T17:01:11
ADR1,2024-03-20T16:11:19,3.56,2024-03-20T17:11:19
ADR1,2024-03-20T16:21:30,3.13,2024-03-20T17:21:30
ADR1,2024-03-20T16:31:39,2.75,2024-03-20T17:31:39
ADR1,2024-03-20T16:41:45,2.38,2024-03-20T17:41:45
ADR1,2024-03-20T16:51:58,2,2024-03-20T17:51:58
ADR1,2024-03-20T17:02:06,1.69,2024-03-20T18:02:06
ADR1,2024-03-20T17:12:13,1.38,2024-03-20T18:12:13
ADR1,2024-03-20T17:22:22,1.13,2024-03-20T18:22:22
ADR1,2024-03-20T17:32:29,0.88,2024-03-20T18:32:29
ADR1,2024-03-20T17:42:34,0.56,2024-03-20T18:42:34
ADR1,2024-03-20T17:52:44,0.31,2024-03-20T18:52:44
ADR1,2024-03-20T18:02:53,0,2024-03-20T19:02:53
ADR1,2024-03-20T18:13:00,-0.38,2024-03-20T19:13:00
ADR1,2024-03-20T18:23:07,-0.69,2024-03-20T19:23:07
ADR1,2024-03-20T18:33:08,-0.94,2024-03-20T19:33:08
ADR1,2024-03-20T18:43:10,-1.25,2024-03-20T19:43:10
ADR1,2024-03-20T18:53:16,-1.44,2024-03-20T19:53:16
ADR1,2024-03-20T19:03:25,-1.75,2024-03-20T20:03:25
ADR1,2024-03-20T19:13:35,-1.88,2024-03-20T20:13:35
ADR1,2024-03-20T19:23:40,-1.94,2024-03-20T20:23:40
ADR1,2024-03-20T19:33:51,-2.13,2024-03-20T20:33:51
ADR1,2024-03-20T19:44:00,-2.25,2024-03-20T20:44:00
ADR1,2024-03-20T19:54:11,-2.44,2024-03-20T20:54:11
ADR1,2024-03-20T20:04:22,-2.63,2024-03-20T21:04:22
ADR1,2024-03-20T20:14:29,-2.75,2024-03-20T21:14:29
ADR1,2024-03-20T20:24:36,-2.88,2024-03-20T21:24:36
ADR1,2024-03-20T20:34:44,-3.06,2024-03-20T21:34:44
ADR1,2024-03-20T20:44:45,-3.19,2024-03-20T21:44:45
ADR1,2024-03-20T20:54:56,-3.38,2024-03-20T21:54:56
ADR1,2024-03-20T21:04:56,-3.5,2024-03-20T22:04:56
ADR1,2024-03-20T21:15:02,-3.56,2024-03-20T22:15:02
ADR1,2024-03-20T21:25:08,-3.56,2024-03-20T22:25:08
ADR1,2024-03-20T21:35:12,-3.63,2024-03-20T22:35:12
ADR1,2024-03-20T21:45:12,-3.69,2024-03-20T22:45:12
ADR1,2024-03-20T21:55:13,-3.75,2024-03-20T22:55:13
ADR1,2024-03-20T22:05:24,-3.81,2024-03-20T23:05:24
ADR1,2024-03-20T22:15:32,-3.94,2024-03-20T23:15:32
ADR1,2024-03-20T22:25:40,-3.88,2024-03-20T23:25:40
ADR1,2024-03-20T22:35:49,-3.94,2024-03-20T23:35:49
ADR1,2024-03-20T22:45:57,-4.13,2024-03-20T23:45:57
ADR1,2024-03-20T22:56:06,-4.31,2024-03-20T23:56:06
ADR1,2024-03-20T23:06:16,-4.44,2024-03-21T00:06:16
